
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(1 real change made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(1 real change made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,938
                                                F(0, 970)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9904
                                                Root MSE          =     .14803

                                   (Std. err. adjusted for 971 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        161  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        163  |  -1.426066   1.18e-12 -1.2e+12   0.000    -1.426066   -1.426066
        164  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        166  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        167  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        168  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        169  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        170  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        173  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        174  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        175  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        177  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        178  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        179  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        180  |  -.8290491   1.18e-12 -7.0e+11   0.000    -.8290491   -.8290491
        181  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        185  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        186  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        188  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        189  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        193  |  -1.763461   .0053661  -328.63   0.000    -1.773991   -1.752931
        194  |  -.1812172   1.18e-12 -1.5e+11   0.000    -.1812172   -.1812172
        196  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        197  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        198  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        200  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        201  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        202  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        203  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        204  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        205  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        206  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        209  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        210  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        212  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        214  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        215  |  -3.589059   1.18e-12 -3.0e+12   0.000    -3.589059   -3.589059
        216  |  -4.099885   1.18e-12 -3.5e+12   0.000    -4.099885   -4.099885
        217  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        218  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        220  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        221  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        222  |   -.627948   1.18e-12 -5.3e+11   0.000     -.627948    -.627948
        223  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        224  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        225  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        226  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        227  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        228  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        229  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        230  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        231  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        232  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        233  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        234  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        235  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        236  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        237  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        238  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        239  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        240  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        241  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        242  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        244  |   .1431501   1.18e-12  1.2e+11   0.000     .1431501    .1431501
        245  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        246  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        247  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        248  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        249  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        251  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        256  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        257  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        258  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        259  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        260  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        261  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        262  |  -4.099885   1.18e-12 -3.5e+12   0.000    -4.099885   -4.099885
        263  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        266  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        267  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        268  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        269  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        270  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        271  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        272  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        273  |  -3.406737   1.18e-12 -2.9e+12   0.000    -3.406737   -3.406737
        274  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        276  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        277  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        278  |  -2.425908   1.18e-12 -2.1e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        280  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        281  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        282  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        283  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        288  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        289  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        290  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        291  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        292  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        293  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        295  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
        296  |  -1.306677   1.18e-12 -1.1e+12   0.000    -1.306677   -1.306677
        297  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        298  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        299  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        300  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        301  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        303  |  -1.306677   1.18e-12 -1.1e+12   0.000    -1.306677   -1.306677
        304  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        305  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        306  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        308  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        309  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        310  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        312  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        313  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        314  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        315  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        317  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        318  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        319  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        320  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        321  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        322  |   .3974569   1.18e-12  3.4e+11   0.000     .3974569    .3974569
        323  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        324  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        325  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        326  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        327  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        328  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        329  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        331  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        332  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        333  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        334  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   1.18e-12 -5.8e+10   0.000    -.0685983   -.0685983
        337  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        338  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        339  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        340  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        341  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        343  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        344  |  -1.676044   1.18e-12 -1.4e+12   0.000    -1.676044   -1.676044
        345  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        346  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        352  |  -.9898105   1.18e-12 -8.4e+11   0.000    -.9898105   -.9898105
        353  |  -.4027061   1.18e-12 -3.4e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        357  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        358  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        359  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        360  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        361  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        365  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        366  |   .2863002   1.18e-12  2.4e+11   0.000     .2863002    .2863002
        368  |  -4.099885   1.18e-12 -3.5e+12   0.000    -4.099885   -4.099885
        369  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        370  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        372  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        373  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        374  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        375  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        377  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        378  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        379  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        380  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        381  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        382  |  -3.252587   1.18e-12 -2.7e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        385  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        386  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        388  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        389  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        390  |   .5086136   1.18e-12  4.3e+11   0.000     .5086136    .5086136
        391  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        393  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        394  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        395  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        396  |   8.36e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        397  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   1.18e-12 -1.5e+12   0.000     -1.76451    -1.76451
        400  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        401  |  -1.087623   1.18e-12 -9.2e+11   0.000    -1.087623   -1.087623
        402  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        406  |  -.7451646   1.18e-12 -6.3e+11   0.000    -.7451646   -.7451646
        407  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        408  |   .2543068   1.18e-12  2.1e+11   0.000     .2543068    .2543068
        409  |  -2.633548   1.18e-12 -2.2e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   1.18e-12 -1.7e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   1.18e-12 -1.9e+12   0.000    -2.254058   -2.254058
        412  |   8.35e-13   1.18e-12     0.71   0.480    -1.49e-12    3.16e-12
        413  |  -1.587579   1.18e-12 -1.3e+12   0.000    -1.587579   -1.587579
