
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9728
                                                Root MSE          =     .24684

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        736  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        741  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        742  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        744  |  -.7186483   1.03e-12 -7.0e+11   0.000    -.7186483   -.7186483
        745  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        746  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        747  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        748  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        749  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        751  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        752  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        753  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        754  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        755  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        756  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        757  |  -1.306677   1.03e-12 -1.3e+12   0.000    -1.306677   -1.306677
        758  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        759  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        760  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        761  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        762  |   .3974569   1.03e-12  3.9e+11   0.000     .3974569    .3974569
        763  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        767  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        768  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        769  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        771  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        772  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        776  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        777  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        782  |   .2543068   1.03e-12  2.5e+11   0.000     .2543068    .2543068
        785  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        786  |  -3.406737   1.03e-12 -3.3e+12   0.000    -3.406737   -3.406737
        788  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        791  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        792  |   .2543068   1.03e-12  2.5e+11   0.000     .2543068    .2543068
        793  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        794  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   1.03e-12  3.4e+11   0.000     .3451905    .3451905
        799  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        800  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        801  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        802  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        805  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        806  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        807  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        808  |  -.7937895   1.03e-12 -7.7e+11   0.000    -.7937895   -.7937895
        809  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        810  |  -.4027061   1.03e-12 -3.9e+11   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        812  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        813  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        814  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        816  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        817  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        818  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        819  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        821  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        822  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        823  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        824  |   .2543068   1.03e-12  2.5e+11   0.000     .2543068    .2543068
        825  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        826  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        827  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        828  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        829  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        830  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        834  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        835  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        838  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        839  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        840  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        841  |  -1.138054   1.03e-12 -1.1e+12   0.000    -1.138054   -1.138054
        842  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        843  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        845  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        851  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        852  |  -.8822548   1.03e-12 -8.6e+11   0.000    -.8822548   -.8822548
        853  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        854  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        864  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        865  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        867  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        869  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        870  |  -2.254058   1.03e-12 -2.2e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        872  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        873  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        875  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        876  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        877  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        878  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        879  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        880  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        881  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        882  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        884  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        885  |  -.4027061   1.03e-12 -3.9e+11   0.000    -.4027061   -.4027061
        886  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        889  |  -2.116839   1.03e-12 -2.1e+12   0.000    -2.116839   -2.116839
        890  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        891  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        892  |  -1.316774   1.03e-12 -1.3e+12   0.000    -1.316774   -1.316774
        893  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        894  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        895  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        897  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        898  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        899  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        900  |  -.8822548   1.03e-12 -8.6e+11   0.000    -.8822548   -.8822548
        901  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        903  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        904  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        907  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        908  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        909  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        910  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        911  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        912  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        914  |  -1.676044   1.03e-12 -1.6e+12   0.000    -1.676044   -1.676044
        915  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        916  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        917  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        918  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        919  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        920  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        921  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        922  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        923  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        924  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        925  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        926  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        927  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        928  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        929  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        930  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        931  |  -3.252587   1.03e-12 -3.2e+12   0.000    -3.252587   -3.252587
        932  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        933  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        935  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        936  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        937  |  -3.406737   1.03e-12 -3.3e+12   0.000    -3.406737   -3.406737
        938  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        939  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        940  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        943  |   -.627948   1.03e-12 -6.1e+11   0.000     -.627948    -.627948
        944  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        945  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        946  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        947  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        949  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        950  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        953  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        954  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        955  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   1.03e-12  2.8e+11   0.000     .2863002    .2863002
        957  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        959  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        960  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        961  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        962  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.03e-12 -1.1e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        968  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        969  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        970  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        971  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        972  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        973  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        974  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        975  |  -.9898105   1.03e-12 -9.6e+11   0.000    -.9898105   -.9898105
        976  |   -.142251   1.03e-12 -1.4e+11   0.000     -.142251    -.142251
        977  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        978  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        979  |  -.6876373   1.03e-12 -6.7e+11   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        981  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        982  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        983  |  -4.099885   1.03e-12 -4.0e+12   0.000    -4.099885   -4.099885
        984  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        985  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   1.03e-12 -1.5e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   1.03e-12 -2.6e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.03e-12 -1.7e+12   0.000     -1.76451    -1.76451
        991  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        992  |   7.28e-13   1.03e-12     0.71   0.480    -1.29e-12    2.75e-12
        993  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
        994  |   .5086136   1.03e-12  4.9e+11   0.000     .5086136    .5086136
        995  |  -1.979621   1.03e-12 -1.9e+12   0.000    -1.979621   -1.979621
