
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9830
                                                Root MSE          =     .19748

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         21  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         22  |        -66   3.47e-12 -1.9e+13   0.000          -66         -66
         23  |         78   3.47e-12  2.2e+13   0.000           78          78
         24  |         78   3.47e-12  2.2e+13   0.000           78          78
         25  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         26  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
         27  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         28  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         29  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         30  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         31  |        -30   3.47e-12 -8.7e+12   0.000          -30         -30
         32  |         78   3.47e-12  2.2e+13   0.000           78          78
         33  |   2.47e-12   3.47e-12     0.71   0.477    -4.34e-12    9.27e-12
         34  |         78   3.47e-12  2.2e+13   0.000           78          78
         35  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         36  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         37  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         38  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         39  |         78   3.47e-12  2.2e+13   0.000           78          78
         40  |         78   3.47e-12  2.2e+13   0.000           78          78
         41  |        -66   3.47e-12 -1.9e+13   0.000          -66         -66
         42  |        198   3.47e-12  5.7e+13   0.000          198         198
         43  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         46  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         47  |        -84   3.47e-12 -2.4e+13   0.000          -84         -84
         48  |         78   3.47e-12  2.2e+13   0.000           78          78
         49  |         78   3.47e-12  2.2e+13   0.000           78          78
         50  |         78   3.47e-12  2.2e+13   0.000           78          78
         51  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         52  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         53  |         78   3.47e-12  2.2e+13   0.000           78          78
         54  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         55  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         56  |         78   3.47e-12  2.2e+13   0.000           78          78
         57  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         58  |         78   3.47e-12  2.2e+13   0.000           78          78
         59  |        -54   3.47e-12 -1.6e+13   0.000          -54         -54
         60  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         61  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         62  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         63  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         64  |        138   3.47e-12  4.0e+13   0.000          138         138
         65  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         66  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         67  |         78   3.47e-12  2.2e+13   0.000           78          78
         68  |         18   3.47e-12  5.2e+12   0.000           18          18
         69  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         70  |        198   3.47e-12  5.7e+13   0.000          198         198
         71  |        198   3.47e-12  5.7e+13   0.000          198         198
         72  |        198   3.47e-12  5.7e+13   0.000          198         198
         73  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         74  |        198   3.47e-12  5.7e+13   0.000          198         198
         76  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         77  |        -75   3.47e-12 -2.2e+13   0.000          -75         -75
         78  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         79  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         80  |         78   3.47e-12  2.2e+13   0.000           78          78
         81  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         82  |          6   3.47e-12  1.7e+12   0.000            6           6
         83  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
         84  |         78   3.47e-12  2.2e+13   0.000           78          78
         85  |         78   3.47e-12  2.2e+13   0.000           78          78
         86  |         78   3.47e-12  2.2e+13   0.000           78          78
         87  |         78   3.47e-12  2.2e+13   0.000           78          78
         88  |        198   3.47e-12  5.7e+13   0.000          198         198
         89  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         90  |        -75   3.47e-12 -2.2e+13   0.000          -75         -75
         91  |         -6   3.47e-12 -1.7e+12   0.000           -6          -6
         92  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
         93  |        -66   3.47e-12 -1.9e+13   0.000          -66         -66
         94  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         95  |        198   3.47e-12  5.7e+13   0.000          198         198
         96  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
         97  |      -91.5   3.47e-12 -2.6e+13   0.000        -91.5       -91.5
         98  |        -42   3.47e-12 -1.2e+13   0.000          -42         -42
         99  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        100  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        101  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        102  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        103  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        104  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        105  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        106  |        198   3.47e-12  5.7e+13   0.000          198         198
        107  |        198   3.47e-12  5.7e+13   0.000          198         198
        108  |        198   3.47e-12  5.7e+13   0.000          198         198
        109  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        110  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        111  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        112  |         78   3.47e-12  2.2e+13   0.000           78          78
        113  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        114  |         78   3.47e-12  2.2e+13   0.000           78          78
        115  |         78   3.47e-12  2.2e+13   0.000           78          78
        116  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        117  |         78   3.47e-12  2.2e+13   0.000           78          78
        118  |         78   3.47e-12  2.2e+13   0.000           78          78
        119  |        198   3.47e-12  5.7e+13   0.000          198         198
        120  |        -18   3.47e-12 -5.2e+12   0.000          -18         -18
        121  |         78   3.47e-12  2.2e+13   0.000           78          78
        122  |        198   3.47e-12  5.7e+13   0.000          198         198
        123  |         63   3.47e-12  1.8e+13   0.000           63          63
        125  |         78   3.47e-12  2.2e+13   0.000           78          78
        126  |         78   3.47e-12  2.2e+13   0.000           78          78
        127  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        128  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        129  |         78   3.47e-12  2.2e+13   0.000           78          78
        130  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        131  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        132  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        133  |         78   3.47e-12  2.2e+13   0.000           78          78
        134  |        -42   3.47e-12 -1.2e+13   0.000          -42         -42
        135  |   2.47e-12   3.47e-12     0.71   0.477    -4.34e-12    9.27e-12
        136  |         78   3.47e-12  2.2e+13   0.000           78          78
        137  |   2.47e-12   3.47e-12     0.71   0.477    -4.34e-12    9.27e-12
        138  |        198   3.47e-12  5.7e+13   0.000          198         198
        139  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        140  |        -66   3.47e-12 -1.9e+13   0.000          -66         -66
        142  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        144  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        145  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        146  |         78   3.47e-12  2.2e+13   0.000           78          78
        147  |        198   3.47e-12  5.7e+13   0.000          198         198
        148  |         78   3.47e-12  2.2e+13   0.000           78          78
        149  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        150  |   2.47e-12   3.47e-12     0.71   0.477    -4.34e-12    9.27e-12
        151  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        152  |         78   3.47e-12  2.2e+13   0.000           78          78
        153  |         78   3.47e-12  2.2e+13   0.000           78          78
        154  |        138   3.47e-12  4.0e+13   0.000          138         138
        155  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        156  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        157  |         78   3.47e-12  2.2e+13   0.000           78          78
        158  |         78   3.47e-12  2.2e+13   0.000           78          78
        159  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        160  |         78   3.47e-12  2.2e+13   0.000           78          78
        161  |         33   3.47e-12  9.5e+12   0.000           33          33
        163  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        164  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        165  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        166  |         78   3.47e-12  2.2e+13   0.000           78          78
        167  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        168  |         78   3.47e-12  2.2e+13   0.000           78          78
        169  |         78   3.47e-12  2.2e+13   0.000           78          78
        170  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        171  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        172  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        173  |         78   3.47e-12  2.2e+13   0.000           78          78
        174  |         78   3.47e-12  2.2e+13   0.000           78          78
        175  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        176  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        177  |         78   3.47e-12  2.2e+13   0.000           78          78
        178  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        179  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        180  |        -27   3.47e-12 -7.8e+12   0.000          -27         -27
        181  |        -90   3.47e-12 -2.6e+13   0.000          -90         -90
        182  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        183  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        184  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        185  |        198   3.47e-12  5.7e+13   0.000          198         198
        186  |         48   3.47e-12  1.4e+13   0.000           48          48
        187  |        198   3.47e-12  5.7e+13   0.000          198         198
        188  |         78   3.47e-12  2.2e+13   0.000           78          78
        189  |        -75   3.47e-12 -2.2e+13   0.000          -75         -75
        190  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        191  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        192  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        194  |         78   3.47e-12  2.2e+13   0.000           78          78
        196  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        197  |         78   3.47e-12  2.2e+13   0.000           78          78
        198  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        199  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        200  |         78   3.47e-12  2.2e+13   0.000           78          78
        201  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        202  |         78   3.47e-12  2.2e+13   0.000           78          78
        203  |        198   3.47e-12  5.7e+13   0.000          198         198
        204  |        198   3.47e-12  5.7e+13   0.000          198         198
        205  |         78   3.47e-12  2.2e+13   0.000           78          78
        206  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        207  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        208  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        209  |        198   3.47e-12  5.7e+13   0.000          198         198
        210  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        212  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        213  |        198   3.47e-12  5.7e+13   0.000          198         198
        214  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        217  |         78   3.47e-12  2.2e+13   0.000           78          78
        218  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        219  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        220  |         78   3.47e-12  2.2e+13   0.000           78          78
        221  |         78   3.47e-12  2.2e+13   0.000           78          78
        222  |        198   3.47e-12  5.7e+13   0.000          198         198
        223  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        224  |        138   3.47e-12  4.0e+13   0.000          138         138
        225  |         78   3.47e-12  2.2e+13   0.000           78          78
        226  |        -84   3.47e-12 -2.4e+13   0.000          -84         -84
        227  |         78   3.47e-12  2.2e+13   0.000           78          78
        228  |        198   3.47e-12  5.7e+13   0.000          198         198
        229  |         78   3.47e-12  2.2e+13   0.000           78          78
        230  |         78   3.47e-12  2.2e+13   0.000           78          78
        231  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        232  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        233  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        234  |         78   3.47e-12  2.2e+13   0.000           78          78
        235  |        -42   3.47e-12 -1.2e+13   0.000          -42         -42
        236  |        198   3.47e-12  5.7e+13   0.000          198         198
        237  |         78   3.47e-12  2.2e+13   0.000           78          78
        238  |         78   3.47e-12  2.2e+13   0.000           78          78
        239  |        138   3.47e-12  4.0e+13   0.000          138         138
        240  |         78   3.47e-12  2.2e+13   0.000           78          78
        241  |         78   3.47e-12  2.2e+13   0.000           78          78
        242  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        243  |         18   3.47e-12  5.2e+12   0.000           18          18
        244  |        108   3.47e-12  3.1e+13   0.000          108         108
        245  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        246  |         78   3.47e-12  2.2e+13   0.000           78          78
        247  |         78   3.47e-12  2.2e+13   0.000           78          78
        248  |        -66   3.47e-12 -1.9e+13   0.000          -66         -66
        249  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        250  |        198   3.47e-12  5.7e+13   0.000          198         198
        251  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        252  |        -72   3.47e-12 -2.1e+13   0.000          -72         -72
        253  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        254  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        255  |        198   3.47e-12  5.7e+13   0.000          198         198
        256  |         78   3.47e-12  2.2e+13   0.000           78          78
        257  |         78   3.47e-12  2.2e+13   0.000           78          78
        258  |        -78   3.47e-12 -2.2e+13   0.000          -78         -78
        259  |         78   3.47e-12  2.2e+13   0.000           78          78
        260  |         78   3.47e-12  2.2e+13   0.000           78          78
