
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,932
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9777
                                                Root MSE          =     .22604

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        559  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        560  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        561  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        562  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        563  |   1.134014   9.55e-13  1.2e+12   0.000     1.134014    1.134014
        564  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        565  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        567  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        568  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        569  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        570  |  -1.308333   9.55e-13 -1.4e+12   0.000    -1.308333   -1.308333
        571  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        572  |  -2.224623   9.55e-13 -2.3e+12   0.000    -2.224623   -2.224623
        573  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        574  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        575  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        576  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        577  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        578  |   .1502824   9.55e-13  1.6e+11   0.000     .1502824    .1502824
        579  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        580  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        581  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        582  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        583  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        584  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        585  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        586  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        587  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        588  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        589  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        590  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        591  |   .6795418   9.55e-13  7.1e+11   0.000     .6795418    .6795418
        592  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        593  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        594  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        595  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        596  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        597  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        598  |   1.184873   9.55e-13  1.2e+12   0.000     1.184873    1.184873
        599  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        600  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        601  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        602  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        603  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        604  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        605  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        606  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        607  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        608  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        609  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        610  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        611  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        612  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        613  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        614  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        615  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        616  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        617  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        618  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        619  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        620  |  -2.917771   9.55e-13 -3.1e+12   0.000    -2.917771   -2.917771
        621  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        622  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        623  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        624  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        625  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        626  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        627  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        628  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        629  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        630  |   .8317335   9.55e-13  8.7e+11   0.000     .8317335    .8317335
        631  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        632  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        633  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        634  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        635  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        636  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        637  |    .959631   9.55e-13  1.0e+12   0.000      .959631     .959631
        638  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        639  |  -.5292604   9.55e-13 -5.5e+11   0.000    -.5292604   -.5292604
        640  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        641  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        642  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        643  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        644  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        645  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        646  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        647  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        648  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        649  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        650  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        651  |   .1502824   9.55e-13  1.6e+11   0.000     .1502824    .1502824
        652  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        653  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        654  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        655  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        656  |   .8317335   9.55e-13  8.7e+11   0.000     .8317335    .8317335
        657  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        658  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        659  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        660  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        661  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        662  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        663  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        664  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        665  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        666  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        667  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        668  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        669  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        670  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        671  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        672  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        673  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        674  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        675  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        676  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        677  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        678  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        679  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        680  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        681  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        682  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        683  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        684  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        685  |  -1.045969   9.55e-13 -1.1e+12   0.000    -1.045969   -1.045969
        686  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        687  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        688  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        689  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        690  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        691  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        692  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        693  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        695  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        696  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        697  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        698  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        699  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        700  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        701  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        702  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        703  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        704  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        705  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        706  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        707  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        708  |  -.7190052   9.55e-13 -7.5e+11   0.000    -.7190052   -.7190052
        709  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        710  |  -.8562237   9.55e-13 -9.0e+11   0.000    -.8562237   -.8562237
        711  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        712  |   .7053242   9.55e-13  7.4e+11   0.000     .7053242    .7053242
        713  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        714  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        715  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        716  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        717  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        718  |   .4999559   9.55e-13  5.2e+11   0.000     .4999559    .4999559
        719  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        720  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        721  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        722  |   .8317335   9.55e-13  8.7e+11   0.000     .8317335    .8317335
        724  |   .7937895   9.55e-13  8.3e+11   0.000     .7937895    .7937895
        725  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        726  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        727  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        728  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        729  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        730  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        731  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        732  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        733  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        734  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        735  |   .9342407   9.55e-13  9.8e+11   0.000     .9342407    .9342407
        736  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        737  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        738  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        739  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        740  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        741  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        742  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        743  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        744  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        745  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        746  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        747  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        748  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        749  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        750  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        751  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        752  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        754  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        755  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        756  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        757  |   .2809024   9.55e-13  2.9e+11   0.000     .2809024    .2809024
        758  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        759  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        760  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        761  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        762  |   1.873879   9.55e-13  2.0e+12   0.000     1.873879    1.873879
        763  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        764  |  -.1769307   9.55e-13 -1.9e+11   0.000    -.1769307   -.1769307
        765  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        767  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        768  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        769  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        770  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        771  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        772  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        773  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        774  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        775  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        776  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        777  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        778  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        780  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        781  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        782  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        783  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        785  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        786  |  -1.819158   9.55e-13 -1.9e+12   0.000    -1.819158   -1.819158
        788  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        789  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        790  |  -6.75e-13   9.55e-13    -0.71   0.480    -2.55e-12    1.20e-12
        791  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        792  |   2.096193   9.55e-13  2.2e+12   0.000     2.096193    2.096193
        793  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        794  |  -1.665008   9.55e-13 -1.7e+12   0.000    -1.665008   -1.665008
        795  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        796  |  -.3920419   9.55e-13 -4.1e+11   0.000    -.3920419   -.3920419
        797  |  -.2844863   9.55e-13 -3.0e+11   0.000    -.2844863   -.2844863
        798  |    2.27796   9.55e-13  2.4e+12   0.000      2.27796     2.27796
        799  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        800  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
        801  |   1.587579   9.55e-13  1.7e+12   0.000     1.587579    1.587579
