
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9756
                                                Root MSE          =     .23514

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        872  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        873  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        875  |   .1431501   3.68e-13  3.9e+11   0.000     .1431501    .1431501
        876  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        877  |  -.9978302   3.68e-13 -2.7e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        879  |  -1.872065   3.68e-13 -5.1e+12   0.000    -1.872065   -1.872065
        880  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        881  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        882  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        884  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        885  |  -.4027061   3.68e-13 -1.1e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        889  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        890  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        891  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        892  |  -2.306584   3.68e-13 -6.3e+12   0.000    -2.306584   -2.306584
        893  |   .1431501   3.68e-13  3.9e+11   0.000     .1431501    .1431501
        894  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        895  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        897  |   .2543068   3.68e-13  6.9e+11   0.000     .2543068    .2543068
        898  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        899  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        900  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        901  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        903  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        907  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        908  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        910  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        911  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        912  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        916  |  -.8822548   3.68e-13 -2.4e+12   0.000    -.8822548   -.8822548
        917  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        918  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        919  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        920  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        921  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        922  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        923  |   2.61e-13   3.68e-13     0.71   0.479    -4.62e-13    9.84e-13
        924  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        925  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        926  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        927  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        928  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        929  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        930  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        931  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
        932  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        933  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        935  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        936  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        937  |  -3.406737   3.68e-13 -9.2e+12   0.000    -3.406737   -3.406737
        938  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        939  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        940  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        943  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        944  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        945  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        946  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        947  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        949  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        950  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        953  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        954  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        955  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
        957  |  -1.087623   3.68e-13 -3.0e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        959  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        960  |  -1.587579   3.68e-13 -4.3e+12   0.000    -1.587579   -1.587579
        961  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        962  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   3.68e-13 -3.0e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        968  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        969  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        970  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        971  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        972  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
        973  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        974  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
        975  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   3.68e-13 -3.9e+11   0.000     -.142251    -.142251
        977  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        978  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        979  |  -.6876373   3.68e-13 -1.9e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        981  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        982  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        983  |  -4.099885   3.68e-13 -1.1e+13   0.000    -4.099885   -4.099885
        984  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        985  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        988  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        989  |  -2.633548   3.68e-13 -7.1e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        991  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
        992  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        993  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        994  |   -.627948   3.68e-13 -1.7e+12   0.000     -.627948    -.627948
        995  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
        996  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
        997  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
        998  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
        999  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
       1000  |  -.9898105   3.68e-13 -2.7e+12   0.000    -.9898105   -.9898105
       1001  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1002  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1003  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1004  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1005  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1006  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1007  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1009  |  -2.800601   3.68e-13 -7.6e+12   0.000    -2.800601   -2.800601
       1010  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1011  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1012  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
       1013  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1014  |  -.8822548   3.68e-13 -2.4e+12   0.000    -.8822548   -.8822548
       1015  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1016  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1017  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1018  |  -.4027061   3.68e-13 -1.1e+12   0.000    -.4027061   -.4027061
       1019  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1020  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   3.68e-13  7.8e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   3.68e-13 -3.0e+12   0.000    -1.087623   -1.087623
       1027  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1028  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1029  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1030  |   .2543068   3.68e-13  6.9e+11   0.000     .2543068    .2543068
       1031  |  -3.252587   3.68e-13 -8.8e+12   0.000    -3.252587   -3.252587
       1032  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1033  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1034  |   2.60e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1035  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1036  |  -4.099885   3.68e-13 -1.1e+13   0.000    -4.099885   -4.099885
       1038  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1039  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
       1040  |   2.61e-13   3.68e-13     0.71   0.480    -4.62e-13    9.83e-13
       1041  |   2.60e-13   3.68e-13     0.71   0.480    -4.63e-13    9.83e-13
       1042  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
       1044  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1046  |   .2543068   3.68e-13  6.9e+11   0.000     .2543068    .2543068
       1047  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1048  |   -1.76451   3.68e-13 -4.8e+12   0.000     -1.76451    -1.76451
       1049  |  -1.979621   3.68e-13 -5.4e+12   0.000    -1.979621   -1.979621
       1050  |   .5086136   3.68e-13  1.4e+12   0.000     .5086136    .5086136
             |
       _cons |    5.19054   .0082189   631.54   0.000     5.174412    5.206668
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_immediate_judgement_glm4_flash_12Jan20
> 25_outcomefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9725
                                                Root MSE          =     22.501

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   1.088358   1.452458     0.75   0.454    -1.761987    3.938702
             |
          ID |
          1  |       -144   5.78e-12 -2.5e+13   0.000         -144        -144
          2  |  -4.09e-12   5.78e-12    -0.71   0.480    -1.54e-11    7.25e-12
          3  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
          4  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
          5  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
          6  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
          7  |  -4.08e-12   5.78e-12    -0.71   0.480    -1.54e-11    7.25e-12
          8  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
          9  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         10  |        120   5.78e-12  2.1e+13   0.000          120         120
         12  |        120   5.78e-12  2.1e+13   0.000          120         120
         14  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
         15  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         16  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.23e-12
         17  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         18  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         19  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         20  |  -4.09e-12   5.78e-12    -0.71   0.479    -1.54e-11    7.24e-12
         21  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         22  |       -144   5.78e-12 -2.5e+13   0.000         -144        -144
         23  |  -4.08e-12   5.78e-12    -0.71   0.480    -1.54e-11    7.25e-12
         24  |  -4.11e-12   5.78e-12    -0.71   0.477    -1.54e-11    7.23e-12
         25  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         26  |       -168   5.78e-12 -2.9e+13   0.000         -168        -168
         27  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         28  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         29  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         30  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         31  |       -108   5.78e-12 -1.9e+13   0.000         -108        -108
         32  |   .5441788   .7262291     0.75   0.454    -.8809934    1.969351
         33  |  -4.09e-12   5.78e-12    -0.71   0.479    -1.54e-11    7.24e-12
         34  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
         35  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         36  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         37  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         38  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         39  |         30   5.78e-12  5.2e+12   0.000           30          30
         40  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
         41  |       -144   5.78e-12 -2.5e+13   0.000         -144        -144
         42  |        120   5.78e-12  2.1e+13   0.000          120         120
         43  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         46  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         47  |       -162   5.78e-12 -2.8e+13   0.000         -162        -162
         48  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
         49  |  -4.10e-12   5.78e-12    -0.71   0.478    -1.54e-11    7.24e-12
         50  |  -4.09e-12   5.78e-12    -0.71   0.479    -1.54e-11    7.25e-12
         51  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         52  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         53  |         60   5.78e-12  1.0e+13   0.000           60          60
         54  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         55  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         56  |  -4.09e-12   5.78e-12    -0.71   0.479    -1.54e-11    7.24e-12
         57  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         58  |  -4.09e-12   5.78e-12    -0.71   0.479    -1.54e-11    7.25e-12
         59  |       -132   5.78e-12 -2.3e+13   0.000         -132        -132
         60  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         61  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         62  |       -150   5.78e-12 -2.6e+13   0.000         -150        -150
         63  |       -156   5.78e-12 -2.7e+13   0.000         -156        -156
         64  |         60   5.78e-12  1.0e+13   0.000           60          60
