
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(5 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. //主回归保存代码
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9748
                                                Root MSE          =     .24125

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID) //*+

Linear regression                               Number of obs     =      1,996
                                                F(0, 998)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9790
                                                Root MSE          =     .23722

                                   (Std. err. adjusted for 999 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |  -.0174423   .0150368    -1.16   0.246    -.0469496     .012065
             |
          ID |
          1  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
          2  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
          3  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
          4  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
          5  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
          6  |  -3.60e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
          7  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
          8  |   1.351673   5.08e-13  2.7e+12   0.000     1.351673    1.351673
          9  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         10  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         12  |   2.233928   5.08e-13  4.4e+12   0.000     2.233928    2.233928
         14  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         15  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         16  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         17  |  -3.60e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         18  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         19  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         20  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         21  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         22  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
         23  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         24  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         25  |   1.351673   5.08e-13  2.7e+12   0.000     1.351673    1.351673
         26  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
         27  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         28  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         29  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         30  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.39e-13
         31  |   1.071584   5.08e-13  2.1e+12   0.000     1.071584    1.071584
         32  |     1.9709   .0075184   262.14   0.000     1.956146    1.985653
         33  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         34  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         35  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         36  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         37  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         38  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         39  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         40  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         41  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
         42  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         43  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         44  |  -1.272966   5.08e-13 -2.5e+12   0.000    -1.272966   -1.272966
         45  |  -2.120264   5.08e-13 -4.2e+12   0.000    -2.120264   -2.120264
         46  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         47  |   -.274437   5.08e-13 -5.4e+11   0.000     -.274437    -.274437
         48  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         49  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         50  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         51  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         52  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         53  |   2.265921   5.08e-13  4.5e+12   0.000     2.265921    2.265921
         54  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         55  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.39e-13
         56  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         57  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         58  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         59  |   .6729443   5.08e-13  1.3e+12   0.000     .6729443    .6729443
         60  |  -3.60e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         61  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         62  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         63  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         64  |   2.122771   5.08e-13  4.2e+12   0.000     2.122771    2.122771
         65  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         66  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         67  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         68  |   1.576915   5.08e-13  3.1e+12   0.000     1.576915    1.576915
         69  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         70  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         71  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         72  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         73  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         74  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         76  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         77  |   .1075556   5.08e-13  2.1e+11   0.000     .1075556    .1075556
         78  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.39e-13
         79  |  -3.60e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         80  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         81  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         82  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
         83  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
         84  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         85  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         86  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         87  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
         88  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         89  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         90  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         91  |   1.355835   5.08e-13  2.7e+12   0.000     1.355835    1.355835
         92  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
         93  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
         94  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         95  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
         96  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
         97  |  -.9162908   5.08e-13 -1.8e+12   0.000    -.9162908   -.9162908
         98  |   .8919978   5.08e-13  1.8e+12   0.000     .8919978    .8919978
         99  |   .1075556   5.08e-13  2.1e+11   0.000     .1075556    .1075556
        100  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        101  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        102  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        103  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        104  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        105  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        106  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        107  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        108  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        109  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        110  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        111  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        112  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        113  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        114  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        115  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        116  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        117  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        118  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        119  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        120  |   1.223775   5.08e-13  2.4e+12   0.000     1.223775    1.223775
        121  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        122  |   2.233928   5.08e-13  4.4e+12   0.000     2.233928    2.233928
        123  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        125  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        126  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        127  |  -.3269633   5.08e-13 -6.4e+11   0.000    -.3269633   -.3269633
        128  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        129  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        130  |  -3.60e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        131  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        132  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        133  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        134  |   .8919978   5.08e-13  1.8e+12   0.000     .8919978    .8919978
        135  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        136  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        137  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        138  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        139  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        140  |   .3920419   5.08e-13  7.7e+11   0.000     .3920419    .3920419
        142  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        143  |  -3.218876   5.08e-13 -6.3e+12   0.000    -3.218876   -3.218876
        144  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        145  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        146  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        147  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        148  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        149  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        150  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        151  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        152  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        153  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        154  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        155  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        156  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        157  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        158  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        159  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        160  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        161  |   2.265921   5.08e-13  4.5e+12   0.000     2.265921    2.265921
        163  |   .8919978   5.08e-13  1.8e+12   0.000     .8919978    .8919978
        164  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.39e-13
        165  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        166  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        167  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        168  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        169  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        170  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        172  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        173  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        174  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        175  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        176  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        177  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        178  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        179  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        180  |   1.150572   5.08e-13  2.3e+12   0.000     1.150572    1.150572
        181  |  -.6539266   5.08e-13 -1.3e+12   0.000    -.6539266   -.6539266
        182  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        183  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        184  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        185  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        186  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        188  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        189  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        190  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        191  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        192  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        194  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        196  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        197  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        198  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        199  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        200  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        201  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        202  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        203  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        204  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        205  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        206  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        207  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        208  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        209  |   2.233928   5.08e-13  4.4e+12   0.000     2.233928    2.233928
        210  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        212  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        213  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        214  |   .9898105   5.08e-13  1.9e+12   0.000     .9898105    .9898105
        215  |  -1.441202   5.08e-13 -2.8e+12   0.000    -1.441202   -1.441202
        216  |  -2.120264   5.08e-13 -4.2e+12   0.000    -2.120264   -2.120264
        217  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        218  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        219  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        220  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        221  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        222  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        223  |   1.351673   5.08e-13  2.7e+12   0.000     1.351673    1.351673
        224  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        225  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        226  |   -.274437   5.08e-13 -5.4e+11   0.000     -.274437    -.274437
        227  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        228  |   2.488235   5.08e-13  4.9e+12   0.000     2.488235    2.488235
        229  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        230  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        231  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        232  |  -3.59e-13   5.08e-13    -0.71   0.480    -1.36e-12    6.38e-13
        233  |   .2151113   5.08e-13  4.2e+11   0.000     .2151113    .2151113
        234  |   1.979621   5.08e-13  3.9e+12   0.000     1.979621    1.979621
        235  |   .8919978   5.08e-13  1.8e+12   0.000     .8919978    .8919978
