
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(0 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9587
                                                Root MSE          =     .30551

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        118  |        150   4.22e-11  3.6e+12   0.000          150         150
        119  |        270   4.22e-11  6.4e+12   0.000          270         270
        120  |         54   4.22e-11  1.3e+12   0.000           54          54
        121  |        150   4.22e-11  3.6e+12   0.000          150         150
        122  |        270   4.22e-11  6.4e+12   0.000          270         270
        123  |        270   4.22e-11  6.4e+12   0.000          270         270
        125  |        150   4.22e-11  3.6e+12   0.000          150         150
        126  |        150   4.22e-11  3.6e+12   0.000          150         150
        127  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        128  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        129  |        150   4.22e-11  3.6e+12   0.000          150         150
        130  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        131  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        132  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        133  |        150   4.22e-11  3.6e+12   0.000          150         150
        134  |         30   4.22e-11  7.1e+11   0.000           30          30
        135  |        150   4.22e-11  3.6e+12   0.000          150         150
        136  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        137  |        150   4.22e-11  3.6e+12   0.000          150         150
        138  |        270   4.22e-11  6.4e+12   0.000          270         270
        139  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        140  |          6   4.22e-11  1.4e+11   0.000            6           6
        142  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        143  |  -6.274896   .9581339    -6.55   0.000     -8.15516   -4.394633
        144  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        145  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        146  |        210   4.22e-11  5.0e+12   0.000          210         210
        147  |        270   4.22e-11  6.4e+12   0.000          270         270
        148  |        150   4.22e-11  3.6e+12   0.000          150         150
        149  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        150  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        151  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        152  |         72   4.22e-11  1.7e+12   0.000           72          72
        153  |        150   4.22e-11  3.6e+12   0.000          150         150
        154  |        150   4.22e-11  3.6e+12   0.000          150         150
        155  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        156  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        157  |        150   4.22e-11  3.6e+12   0.000          150         150
        158  |         78   4.22e-11  1.8e+12   0.000           78          78
        159  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        160  |        150   4.22e-11  3.6e+12   0.000          150         150
        161  |        105   4.22e-11  2.5e+12   0.000          105         105
        163  |         30   4.22e-11  7.1e+11   0.000           30          30
        164  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        165  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        166  |        150   4.22e-11  3.6e+12   0.000          150         150
        167  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        168  |        150   4.22e-11  3.6e+12   0.000          150         150
        169  |        150   4.22e-11  3.6e+12   0.000          150         150
        170  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        171  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        172  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        173  |        150   4.22e-11  3.6e+12   0.000          150         150
        174  |        150   4.22e-11  3.6e+12   0.000          150         150
        175  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        176  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        177  |        150   4.22e-11  3.6e+12   0.000          150         150
        178  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        179  |         72   4.22e-11  1.7e+12   0.000           72          72
        180  |         48   4.22e-11  1.1e+12   0.000           48          48
        181  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        182  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        183  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        184  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        185  |        270   4.22e-11  6.4e+12   0.000          270         270
        186  |         90   4.22e-11  2.1e+12   0.000           90          90
        187  |        270   4.22e-11  6.4e+12   0.000          270         270
        188  |        150   4.22e-11  3.6e+12   0.000          150         150
        189  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        190  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        191  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        192  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        194  |        150   4.22e-11  3.6e+12   0.000          150         150
        196  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        198  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        199  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        200  |        150   4.22e-11  3.6e+12   0.000          150         150
        201  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        202  |        150   4.22e-11  3.6e+12   0.000          150         150
        203  |        143   4.22e-11  3.4e+12   0.000          143         143
        206  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        207  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        208  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        209  |        210   4.22e-11  5.0e+12   0.000          210         210
        210  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        212  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        213  |        270   4.22e-11  6.4e+12   0.000          270         270
        217  |        150   4.22e-11  3.6e+12   0.000          150         150
        218  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        219  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        220  |        150   4.22e-11  3.6e+12   0.000          150         150
        221  |        150   4.22e-11  3.6e+12   0.000          150         150
        222  |        270   4.22e-11  6.4e+12   0.000          270         270
        223  |        135   4.22e-11  3.2e+12   0.000          135         135
        224  |        210   4.22e-11  5.0e+12   0.000          210         210
        225  |        150   4.22e-11  3.6e+12   0.000          150         150
        226  |        -12   4.22e-11 -2.8e+11   0.000          -12         -12
        227  |        150   4.22e-11  3.6e+12   0.000          150         150
        229  |        150   4.22e-11  3.6e+12   0.000          150         150
        230  |        150   4.22e-11  3.6e+12   0.000          150         150
        231  |         75   4.22e-11  1.8e+12   0.000           75          75
        232  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        233  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        234  |        150   4.22e-11  3.6e+12   0.000          150         150
        235  |         30   4.22e-11  7.1e+11   0.000           30          30
        236  |        270   4.22e-11  6.4e+12   0.000          270         270
        237  |        150   4.22e-11  3.6e+12   0.000          150         150
        238  |        150   4.22e-11  3.6e+12   0.000          150         150
        239  |        180   4.22e-11  4.3e+12   0.000          180         180
        240  |        150   4.22e-11  3.6e+12   0.000          150         150
        242  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        243  |        120   4.22e-11  2.8e+12   0.000          120         120
        244  |        180   4.22e-11  4.3e+12   0.000          180         180
        245  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        246  |        150   4.22e-11  3.6e+12   0.000          150         150
        247  |        150   4.22e-11  3.6e+12   0.000          150         150
        248  |          6   4.22e-11  1.4e+11   0.000            6           6
        249  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        250  |        270   4.22e-11  6.4e+12   0.000          270         270
        251  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        252  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        253  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        254  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        255  |        270   4.22e-11  6.4e+12   0.000          270         270
        257  |        150   4.22e-11  3.6e+12   0.000          150         150
        258  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        260  |        150   4.22e-11  3.6e+12   0.000          150         150
        261  |        -18   4.22e-11 -4.3e+11   0.000          -18         -18
        263  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        264  |        270   4.22e-11  6.4e+12   0.000          270         270
        266  |        210   4.22e-11  5.0e+12   0.000          210         210
        267  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        268  |        150   4.22e-11  3.6e+12   0.000          150         150
        269  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        270  |        150   4.22e-11  3.6e+12   0.000          150         150
        271  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        272  |        270   4.22e-11  6.4e+12   0.000          270         270
        274  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        275  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        276  |         90   4.22e-11  2.1e+12   0.000           90          90
        277  |        150   4.22e-11  3.6e+12   0.000          150         150
        278  |        -15   4.22e-11 -3.6e+11   0.000          -15         -15
        279  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        280  |        150   4.22e-11  3.6e+12   0.000          150         150
        281  |        150   4.22e-11  3.6e+12   0.000          150         150
        282  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        283  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        284  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        285  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        286  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        288  |        150   4.22e-11  3.6e+12   0.000          150         150
        289  |        150   4.22e-11  3.6e+12   0.000          150         150
        290  |        150   4.22e-11  3.6e+12   0.000          150         150
        291  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        292  |        180   4.22e-11  4.3e+12   0.000          180         180
        293  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        294  |          6   4.22e-11  1.4e+11   0.000            6           6
        295  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        296  |         18   4.22e-11  4.3e+11   0.000           18          18
        297  |        150   4.22e-11  3.6e+12   0.000          150         150
        298  |        150   4.22e-11  3.6e+12   0.000          150         150
        299  |        270   4.22e-11  6.4e+12   0.000          270         270
        300  |         75   4.22e-11  1.8e+12   0.000           75          75
        301  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        302  |        135   4.22e-11  3.2e+12   0.000          135         135
        303  |         18   4.22e-11  4.3e+11   0.000           18          18
        304  |        270   4.22e-11  6.4e+12   0.000          270         270
        305  |        150   4.22e-11  3.6e+12   0.000          150         150
        306  |          6   4.22e-11  1.4e+11   0.000            6           6
        307  |          6   4.22e-11  1.4e+11   0.000            6           6
        308  |         30   4.22e-11  7.1e+11   0.000           30          30
        309  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        310  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        311  |        -24   4.22e-11 -5.7e+11   0.000          -24         -24
        312  |        150   4.22e-11  3.6e+12   0.000          150         150
        313  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        314  |  -2.98e-11   4.22e-11    -0.71   0.480    -1.13e-10    5.30e-11
        315  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        316  |         78   4.22e-11  1.8e+12   0.000           78          78
        317  |        150   4.22e-11  3.6e+12   0.000          150         150
        318  |        150   4.22e-11  3.6e+12   0.000          150         150
        319  |        150   4.22e-11  3.6e+12   0.000          150         150
        321  |          6   4.22e-11  1.4e+11   0.000            6           6
        322  |        240   4.22e-11  5.7e+12   0.000          240         240
        323  |        135   4.22e-11  3.2e+12   0.000          135         135
        324  |        150   4.22e-11  3.6e+12   0.000          150         150
        325  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        326  |        150   4.22e-11  3.6e+12   0.000          150         150
        327  |        150   4.22e-11  3.6e+12   0.000          150         150
        328  |        150   4.22e-11  3.6e+12   0.000          150         150
        329  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        330  |        210   4.22e-11  5.0e+12   0.000          210         210
        331  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        332  |        150   4.22e-11  3.6e+12   0.000          150         150
        333  |        150   4.22e-11  3.6e+12   0.000          150         150
        334  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        335  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        336  |        138   4.22e-11  3.3e+12   0.000          138         138
        337  |         -6   4.22e-11 -1.4e+11   0.000           -6          -6
        338  |        150   4.22e-11  3.6e+12   0.000          150         150
        339  |        150   4.22e-11  3.6e+12   0.000          150         150
