
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(0 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(1 real change made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(0 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9577
                                                Root MSE          =     .31131

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1296  |  -2.633548   2.79e-13 -9.5e+12   0.000    -2.633548   -2.633548
       1297  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1298  |   1.97e-13   2.79e-13     0.71   0.479    -3.49e-13    7.44e-13
       1299  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1300  |  -1.872065   2.79e-13 -6.7e+12   0.000    -1.872065   -1.872065
       1304  |   .5086136   2.79e-13  1.8e+12   0.000     .5086136    .5086136
       1305  |  -1.979621   2.79e-13 -7.1e+12   0.000    -1.979621   -1.979621
       1306  |   .0063504   .0100657     0.63   0.528    -.0134026    .0261034
       1307  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
       1308  |   1.97e-13   2.79e-13     0.71   0.480    -3.50e-13    7.44e-13
             |
       _cons |   5.192146   .0100657   515.83   0.000     5.172393    5.211899
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_compulsory_measure_glm4_flash_12Jan202
> 5.xls
dir : seeout

. 
. estimates store reg_results // 保存回归结果

. esttab reg_results using "$path_base/log/${filename}_${date}.txt", replace
(output written to C:/Users/86158/Desktop/标签检测/log/merged_compulsory_measure_
> glm4_flash_12Jan2025.txt)

. 
. set scheme white_tableau

. graph set window fontface "Times New Roman"

. coefplot,  keep (1.treated) xline(0) ylabel(1 "{bf:Compulsory Measure}" , labsi
> ze(medium)) xlabel (,labsize(medium)) xtitle( "{bf:Coefficient}",size(medium)) 
>  ///
>         graphregion(margin(small)) ///
>         plotregion(margin(small)) ///
>         text(, fontface("Times")) levels(95 90 ) ///
>         note("{bf:Note:} Reference Group - No Compulsory Measure", size(medium)
> ) ///
>         saving("$path_base/figure/$filename", replace ) //
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_compulsory_measure_glm4_flash
    > .gph not found)
file C:/Users/86158/Desktop/标签检测/figure/merged_compulsory_measure_glm4_flash.
> gph saved

.         
. graph export  "$path_base/figure/$filename.png", width(2400)  replace
(file
    C:/Users/86158/Desktop/标签检测/figure/merged_compulsory_measure_glm4_flash
    > .png not found)
file
    C:/Users/86158/Desktop/标签检测/figure/merged_compulsory_measure_glm4_flash
    > .png saved as PNG format

. 
. //稳健性检验
. reg lgxq_llm_full i.treated i.ID if llm_刑期<=600  ,vce(cluster ID)

Linear regression                               Number of obs     =      1,999
                                                F(0, 999)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9559
                                                Root MSE          =     .34007

                                 (Std. err. adjusted for 1,000 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
lgxq_llm_f~l | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0116179   .0215297     0.54   0.590    -.0306307    .0538666
             |
          ID |
          1  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
          2  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
          3  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
          4  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
          5  |  -1.872065   1.30e-13 -1.4e+13   0.000    -1.872065   -1.872065
          6  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
          7  |  -9.23e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
          8  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
          9  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         12  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
         14  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         15  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         16  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
         17  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         18  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         19  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         20  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         21  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         22  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
         23  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.64e-13
         24  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
         25  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         26  |  -2.633548   1.30e-13 -2.0e+13   0.000    -2.633548   -2.633548
         27  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         28  |  -2.116839   1.30e-13 -1.6e+13   0.000    -2.116839   -2.116839
         29  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         30  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         31  |  -.9080372   1.30e-13 -7.0e+12   0.000    -.9080372   -.9080372
         32  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         33  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         34  |  -9.18e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.64e-13
         35  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         36  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         37  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         39  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         40  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         41  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
         42  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
         43  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         44  |  -3.252587   1.30e-13 -2.5e+13   0.000    -3.252587   -3.252587
         45  |  -4.099885   1.30e-13 -3.2e+13   0.000    -4.099885   -4.099885
         47  |  -2.254058   1.30e-13 -1.7e+13   0.000    -2.254058   -2.254058
         48  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         49  |  -9.23e-14   1.30e-13    -0.71   0.478    -3.48e-13    1.63e-13
         50  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
         52  |  -1.676044   1.30e-13 -1.3e+13   0.000    -1.676044   -1.676044
         54  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         55  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         56  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
         57  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         58  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         60  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         61  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         62  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         63  |  -.8466604   1.30e-13 -6.5e+12   0.000    -.8466604   -.8466604
         64  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         65  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         66  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         67  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         69  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         70  |   .3974569   1.30e-13  3.1e+12   0.000     .3974569    .3974569
         71  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
         72  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
         73  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         76  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         77  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         79  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         80  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
         81  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         82  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
         83  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
         84  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
         85  |  -.9898105   1.30e-13 -7.6e+12   0.000    -.9898105   -.9898105
         87  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
         89  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         90  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         91  |   -.623786   1.30e-13 -4.8e+12   0.000     -.623786    -.623786
         93  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
         94  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
         98  |  -1.087623   1.30e-13 -8.4e+12   0.000    -1.087623   -1.087623
         99  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        103  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        104  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        105  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        106  |   .2543068   1.30e-13  2.0e+12   0.000     .2543068    .2543068
        107  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        109  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        110  |  -2.633548   1.30e-13 -2.0e+13   0.000    -2.633548   -2.633548
        112  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        113  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        114  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        115  |   .1431501   1.30e-13  1.1e+12   0.000     .1431501    .1431501
        117  |  -.9898105   1.30e-13 -7.6e+12   0.000    -.9898105   -.9898105
        118  |  -9.18e-14   1.30e-13    -0.71   0.481    -3.47e-13    1.64e-13
        120  |  -.7558455   1.30e-13 -5.8e+12   0.000    -.7558455   -.7558455
        121  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        122  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        133  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        134  |  -1.087623   1.30e-13 -8.4e+12   0.000    -1.087623   -1.087623
        144  |  -1.872065   1.30e-13 -1.4e+13   0.000    -1.872065   -1.872065
        145  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        147  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        148  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        149  |  -2.443803   1.30e-13 -1.9e+13   0.000    -2.443803   -2.443803
        152  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        153  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        156  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        167  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        169  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        174  |  -9.23e-14   1.30e-13    -0.71   0.478    -3.48e-13    1.63e-13
        187  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        188  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        189  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        190  |  -2.116839   1.30e-13 -1.6e+13   0.000    -2.116839   -2.116839
        191  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        194  |  -.0906086   1.30e-13 -7.0e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        197  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        198  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        199  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        200  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        201  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        202  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        203  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        204  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        205  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        206  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        207  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        208  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        209  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        212  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        213  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        214  |  -.9898105   1.30e-13 -7.6e+12   0.000    -.9898105   -.9898105
        215  |  -3.589059   1.30e-13 -2.8e+13   0.000    -3.589059   -3.589059
        216  |  -4.099885   1.30e-13 -3.2e+13   0.000    -4.099885   -4.099885
        218  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        219  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        220  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        222  |   -.627948   1.30e-13 -4.8e+12   0.000     -.627948    -.627948
        223  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        224  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        225  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        226  |  -2.254058   1.30e-13 -1.7e+13   0.000    -2.254058   -2.254058
        227  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        228  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        229  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        230  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        231  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        232  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        233  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        234  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        235  |  -1.087623   1.30e-13 -8.4e+12   0.000    -1.087623   -1.087623
        237  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        238  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        239  |   .2543068   1.30e-13  2.0e+12   0.000     .2543068    .2543068
        240  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        241  |  -9.23e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        243  |  -.4027061   1.30e-13 -3.1e+12   0.000    -.4027061   -.4027061
        244  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        245  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        246  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        247  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        248  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
        249  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        250  |   -.627948   1.30e-13 -4.8e+12   0.000     -.627948    -.627948
        251  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        252  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        253  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        254  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        255  |   .7429919   1.30e-13  5.7e+12   0.000     .7429919    .7429919
        256  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        257  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        258  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        259  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        260  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        261  |  -2.633548   1.30e-13 -2.0e+13   0.000    -2.633548   -2.633548
        264  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        265  |    .005809   .0107649     0.54   0.590    -.0153154    .0269333
        266  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        267  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        268  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        269  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        270  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        271  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        274  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        275  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        277  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        278  |  -2.529728   1.30e-13 -1.9e+13   0.000    -2.529728   -2.529728
        279  |   -1.76451   1.30e-13 -1.4e+13   0.000     -1.76451    -1.76451
        280  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        281  |  -9.20e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        282  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        283  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        284  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        285  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        286  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        288  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        289  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        290  |  -9.21e-14   1.30e-13    -0.71   0.479    -3.47e-13    1.63e-13
        291  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        292  |   .1431501   1.30e-13  1.1e+12   0.000     .1431501    .1431501
        293  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
        294  |  -1.587579   1.30e-13 -1.2e+13   0.000    -1.587579   -1.587579
        295  |  -.9898105   1.30e-13 -7.6e+12   0.000    -.9898105   -.9898105
        296  |  -1.306677   1.30e-13 -1.0e+13   0.000    -1.306677   -1.306677
        297  |   .2543068   1.30e-13  2.0e+12   0.000     .2543068    .2543068
        298  |  -9.22e-14   1.30e-13    -0.71   0.479    -3.48e-13    1.63e-13
        299  |   .5086136   1.30e-13  3.9e+12   0.000     .5086136    .5086136
        300  |  -9.19e-14   1.30e-13    -0.71   0.480    -3.47e-13    1.63e-13
        301  |  -1.979621   1.30e-13 -1.5e+13   0.000    -1.979621   -1.979621
