
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,204 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. *replace llm_刑期 = "60" if llm_刑期 == "{'盗窃罪': 24, '非法持有弹药罪': 36, '
> 并罚': 60}"
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(8 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(6 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(8 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(8 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      3,900
                                                F(2, 976)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9812
                                                Root MSE          =     .17137

                                   (Std. err. adjusted for 977 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        558  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        559  |   .5096065   .3583347     1.42   0.155    -.1930079    1.212221
        560  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        561  |   1.841886   .1464964    12.57   0.000     1.554639    2.129133
        562  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        563  |   1.134014   .0065522   173.07   0.000     1.121167    1.146862
        564  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        565  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        567  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        568  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        569  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        570  |  -1.308333   .0065522  -199.68   0.000     -1.32118   -1.295485
        571  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        573  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        574  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        575  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        576  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        577  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        578  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        579  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        580  |   1.714732   .1303907    13.15   0.000     1.459065    1.970399
        581  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        582  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        583  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        584  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        585  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        586  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        587  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        588  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        589  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        590  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        591  |   .6795418   .0065522   103.71   0.000     .6666945    .6923892
        592  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        593  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        594  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        595  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        596  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        597  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        598  |   1.285549   .0972241    13.22   0.000     1.094915    1.476184
        599  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        600  |  -.2307085   .0577677    -3.99   0.000     -.343978   -.1174389
        601  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        604  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        605  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        606  |   1.841886   .1426653    12.91   0.000     1.562151    2.121621
        607  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        608  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        609  |  -1.663655   .0076916  -216.30   0.000    -1.678736   -1.648573
        610  |  -.2307085   .0511584    -4.51   0.000    -.3310187   -.1303983
        611  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        612  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        613  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        614  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        615  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        616  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        617  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        618  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        619  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        621  |  -.0980105   .1019278    -0.96   0.336    -.2978682    .1018472
        622  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        623  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        624  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        625  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        626  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        627  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        628  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        629  |   1.873879   .0065522   285.99   0.000     1.861032    1.886727
        630  |   .8317335   .0065522   126.94   0.000     .8188861    .8445808
        631  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        632  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        633  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        634  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        635  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        636  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        637  |   .3913502   .5651036     0.69   0.489    -.7166918    1.499392
        638  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        639  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        640  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        641  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        642  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        643  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        644  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        645  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        646  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        647  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        648  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        649  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        650  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        651  |   .1502824   .0065522    22.94   0.000      .137435    .1631297
        652  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        653  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        654  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        655  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        656  |   .8317335   .0065522   126.94   0.000     .8188861    .8445808
        657  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        658  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        659  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        660  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        661  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        662  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        663  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        664  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        665  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        666  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        667  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        668  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        669  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        670  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        671  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        672  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        673  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        674  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        675  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        676  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        677  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        678  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        679  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        680  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        681  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        682  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        683  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        684  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        685  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        687  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        688  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        689  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        690  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        691  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        692  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        693  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        694  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        695  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        696  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        697  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        698  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        699  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        700  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        701  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        702  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        703  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        704  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        705  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        706  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        707  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        708  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        709  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        710  |  -1.045969   .0065522  -159.64   0.000    -1.058816   -1.033121
        711  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        712  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        713  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        714  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        715  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        716  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        717  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        718  |   .4999559   .0065522    76.30   0.000     .4871086    .5128032
        719  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        720  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        721  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        722  |   .8317335   .0065522   126.94   0.000     .8188861    .8445808
        723  |   1.730729   .0823786    21.01   0.000     1.569203    1.892255
        724  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        725  |   .2641968   .4401973     0.60   0.548    -.5989319    1.127325
        726  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        727  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        728  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        729  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        730  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        731  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        732  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        733  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        734  |  -.1769307   .0065522   -27.00   0.000     -.189778   -.1640833
        735  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        736  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        737  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        738  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        739  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        740  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        741  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        742  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        743  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        744  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        745  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        746  |  -1.665008   .0065522  -254.12   0.000    -1.677855    -1.65216
        747  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        748  |   1.587579   .0065522   242.30   0.000     1.574732    1.600426
        749  |  -1.04e-13   .0065522    -0.00   1.000    -.0128473    .0128473
        750  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
        751  |   1.714732   .1303907    13.15   0.000     1.459065    1.970399
        752  |  -.3920419   .0065522   -59.83   0.000    -.4048893   -.3791946
        753  |   2.096193   .0065522   319.92   0.000     2.083345     2.10904
