
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(1 missing value generated)

. gen llm_刑期_full=llm_刑期
(1 missing value generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9751
                                                Root MSE          =     .23693

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        853  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        854  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        859  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        864  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        865  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        867  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        868  |  -1.626293   1.20e-12 -1.4e+12   0.000    -1.626293   -1.626293
        869  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        870  |  -2.254058   1.20e-12 -1.9e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        872  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        873  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        875  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        876  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        877  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
        878  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        879  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        880  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        881  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        882  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        884  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        885  |  -.4027061   1.20e-12 -3.4e+11   0.000    -.4027061   -.4027061
        886  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        889  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        890  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        891  |   .2543068   1.20e-12  2.1e+11   0.000     .2543068    .2543068
        892  |  -2.306584   1.20e-12 -1.9e+12   0.000    -2.306584   -2.306584
        893  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        894  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        895  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        897  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        898  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        899  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        900  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        901  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        903  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        907  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        908  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        910  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        911  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        912  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        916  |  -.8822548   1.20e-12 -7.4e+11   0.000    -.8822548   -.8822548
        917  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        918  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        919  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        920  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        921  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        922  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        923  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        924  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        925  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        926  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        927  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        928  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        929  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        930  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        931  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
        932  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        933  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        935  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        936  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        937  |  -3.406737   1.20e-12 -2.8e+12   0.000    -3.406737   -3.406737
        938  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        939  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        940  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        943  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        944  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        945  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        946  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        947  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        949  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        950  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        953  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        954  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        955  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
        957  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
        958  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        959  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        960  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        961  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        962  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
        965  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        968  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        969  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        970  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        971  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        972  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
        973  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        974  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        975  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   1.20e-12 -1.2e+11   0.000     -.142251    -.142251
        977  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        978  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        979  |  -.6876373   1.20e-12 -5.7e+11   0.000    -.6876373   -.6876373
        980  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        981  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        982  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        983  |  -4.099885   1.20e-12 -3.4e+12   0.000    -4.099885   -4.099885
        984  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        985  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   1.20e-12 -1.3e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   1.20e-12 -2.2e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        991  |  -.9898105   1.20e-12 -8.3e+11   0.000    -.9898105   -.9898105
        992  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        993  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        994  |   -.627948   1.20e-12 -5.2e+11   0.000     -.627948    -.627948
        995  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        996  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
        997  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
        998  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
        999  |  -.8822548   1.20e-12 -7.4e+11   0.000    -.8822548   -.8822548
       1000  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1001  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1002  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1003  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1004  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1005  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1006  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1007  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1009  |  -2.800601   1.20e-12 -2.3e+12   0.000    -2.800601   -2.800601
       1010  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1011  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1012  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
       1013  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1014  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1015  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1016  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1017  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1018  |  -.4027061   1.20e-12 -3.4e+11   0.000    -.4027061   -.4027061
       1019  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1020  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   1.20e-12  2.4e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1023  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1024  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1025  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1026  |  -1.087623   1.20e-12 -9.1e+11   0.000    -1.087623   -1.087623
       1027  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1028  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1029  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1030  |   .2543068   1.20e-12  2.1e+11   0.000     .2543068    .2543068
       1031  |  -3.252587   1.20e-12 -2.7e+12   0.000    -3.252587   -3.252587
       1032  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1033  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1034  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1035  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1036  |  -4.099885   1.20e-12 -3.4e+12   0.000    -4.099885   -4.099885
       1038  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1039  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
       1040  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1041  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1042  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1043  |   .5086136   1.20e-12  4.2e+11   0.000     .5086136    .5086136
       1044  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1045  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1046  |   8.47e-13   1.20e-12     0.71   0.480    -1.51e-12    3.20e-12
       1047  |  -1.979621   1.20e-12 -1.7e+12   0.000    -1.979621   -1.979621
       1048  |   -1.76451   1.20e-12 -1.5e+12   0.000     -1.76451    -1.76451
             |
       _cons |   5.197298   .0082705   628.41   0.000     5.181068    5.213528
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_collegial_panel_glm4_flash_12Jan2025_o
> utcomefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,931
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9718
                                                Root MSE          =     22.481

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .0995851   1.449605     0.07   0.945    -2.745152    2.944322
             |
          ID |
          1  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
          2  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
          3  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
          4  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
          5  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
          6  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
          7  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
          8  |       -147   3.33e-11 -4.4e+12   0.000         -147        -147
          9  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         10  |        120   3.33e-11  3.6e+12   0.000          120         120
         12  |        120   3.33e-11  3.6e+12   0.000          120         120
         14  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
         15  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         16  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         17  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         18  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         19  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
         20  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         21  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
         22  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
         23  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         24  |        -78   3.33e-11 -2.3e+12   0.000          -78         -78
         25  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
         26  |       -168   3.33e-11 -5.0e+12   0.000         -168        -168
         27  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         28  |       -159   3.33e-11 -4.8e+12   0.000         -159        -159
         29  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         30  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         31  |       -108   3.33e-11 -3.2e+12   0.000         -108        -108
         32  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         33  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         34  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         35  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         36  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         37  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         38  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         39  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.89e-11
         40  |   2.35e-11   3.33e-11     0.71   0.480    -4.18e-11    8.88e-11
         41  |       -144   3.33e-11 -4.3e+12   0.000         -144        -144
         42  |        120   3.33e-11  3.6e+12   0.000          120         120
         43  |       -156   3.33e-11 -4.7e+12   0.000         -156        -156
         46  |       -150   3.33e-11 -4.5e+12   0.000         -150        -150
         47  |       -162   3.33e-11 -4.9e+12   0.000         -162        -162
