
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(2 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,928
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9874
                                                Root MSE          =     .16901

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        333  |  -.5071487   6.18e-13 -8.2e+11   0.000    -.5071487   -.5071487
        334  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   6.18e-13 -1.1e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        338  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        339  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        340  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        341  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        342  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        343  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        344  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        345  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        346  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        352  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        353  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        357  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        358  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        359  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        360  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        361  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        364  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        365  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        366  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        368  |  -4.099885   6.18e-13 -6.6e+12   0.000    -4.099885   -4.099885
        369  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        370  |  -.9898105   6.18e-13 -1.6e+12   0.000    -.9898105   -.9898105
        372  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        373  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        374  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        375  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        377  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        378  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        379  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        380  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        381  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        382  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        383  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        385  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        386  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   6.18e-13 -2.7e+12   0.000    -1.676044   -1.676044
        389  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        390  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        391  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        393  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        394  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        395  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        396  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        397  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        398  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        399  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        400  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        401  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        402  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        403  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        404  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        406  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        407  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        408  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        409  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        411  |  -2.254058   6.18e-13 -3.6e+12   0.000    -2.254058   -2.254058
        412  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        413  |  -1.587579   6.18e-13 -2.6e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        418  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        419  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        423  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        424  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        425  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        426  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        431  |  -1.676044   6.18e-13 -2.7e+12   0.000    -1.676044   -1.676044
        432  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        433  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        436  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        438  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        439  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        440  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        441  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        442  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        445  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        446  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        447  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        448  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        449  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        450  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        451  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        452  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        454  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        455  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        456  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        457  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        458  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        459  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        462  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        463  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        464  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        465  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        466  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        467  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        468  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        469  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        470  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        471  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        472  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        473  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        474  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        475  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        476  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        477  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        478  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        479  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        480  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        481  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        482  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        483  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        484  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        485  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        486  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   6.18e-13 -7.3e+12   0.000     -4.50535    -4.50535
        488  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        490  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        492  |  -3.812202   6.18e-13 -6.2e+12   0.000    -3.812202   -3.812202
        493  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        494  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        495  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        496  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        497  |  -1.872065   6.18e-13 -3.0e+12   0.000    -1.872065   -1.872065
        498  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        499  |  -1.437297   6.18e-13 -2.3e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
        503  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        504  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        505  |  -1.087623   6.18e-13 -1.8e+12   0.000    -1.087623   -1.087623
        506  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        507  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        508  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        510  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        512  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        515  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        518  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   6.18e-13 -3.6e+12   0.000    -2.254058   -2.254058
        520  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        521  |   .1431501   6.18e-13  2.3e+11   0.000     .1431501    .1431501
        522  |  -2.895912   6.18e-13 -4.7e+12   0.000    -2.895912   -2.895912
        523  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        524  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        525  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        526  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        527  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        528  |   .2863002   6.18e-13  4.6e+11   0.000     .2863002    .2863002
        529  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        530  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        532  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        535  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        536  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        538  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        539  |  -.9898105   6.18e-13 -1.6e+12   0.000    -.9898105   -.9898105
        540  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        541  |   .1431501   6.18e-13  2.3e+11   0.000     .1431501    .1431501
        542  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        543  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        544  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        545  |  -2.633548   6.18e-13 -4.3e+12   0.000    -2.633548   -2.633548
        546  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   6.18e-13 -5.8e+12   0.000    -3.589059   -3.589059
        548  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        549  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        550  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        551  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        552  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        553  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        554  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        555  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        556  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        558  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        559  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        560  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        561  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        562  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   6.18e-13 -7.3e+11   0.000    -.4535646   -.4535646
        564  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        565  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        569  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        570  |  -2.895912   6.18e-13 -4.7e+12   0.000    -2.895912   -2.895912
        571  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        572  |  -3.812202   6.18e-13 -6.2e+12   0.000    -3.812202   -3.812202
        573  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        574  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        575  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        576  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        577  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        578  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        579  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        580  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        581  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        582  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        584  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        585  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        586  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        589  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        590  |   4.37e-13   6.18e-13     0.71   0.480    -7.77e-13    1.65e-12
        591  |  -.9080372   6.18e-13 -1.5e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   6.18e-13 -2.9e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        594  |  -3.420823   6.18e-13 -5.5e+12   0.000    -3.420823   -3.420823
        595  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        597  |   4.37e-13   6.18e-13     0.71   0.480    -7.76e-13    1.65e-12
        598  |  -.4027061   6.18e-13 -6.5e+11   0.000    -.4027061   -.4027061
        599  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   6.18e-13 -3.2e+12   0.000    -1.979621   -1.979621
        601  |   .5086136   6.18e-13  8.2e+11   0.000     .5086136    .5086136
        602  |  -3.252587   6.18e-13 -5.3e+12   0.000    -3.252587   -3.252587
