
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9912
                                                Root MSE          =     .14164

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        937  |  -1.819158   6.20e-13 -2.9e+12   0.000    -1.819158   -1.819158
        938  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        939  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        940  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        941  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        942  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        943  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        944  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        945  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        946  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        947  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        949  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        950  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        951  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        953  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        954  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        955  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        956  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
        957  |   .4999559   6.20e-13  8.1e+11   0.000     .4999559    .4999559
        958  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        959  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        960  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        961  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        962  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        963  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        964  |   .4999559   6.20e-13  8.1e+11   0.000     .4999559    .4999559
        965  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        966  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        967  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        968  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        969  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        970  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        971  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        972  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        973  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        975  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        976  |   1.445328   6.20e-13  2.3e+12   0.000     1.445328    1.445328
        977  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        978  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        979  |   .8999417   6.20e-13  1.5e+12   0.000     .8999417    .8999417
        980  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        981  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        982  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        983  |  -2.512305   6.20e-13 -4.0e+12   0.000    -2.512305   -2.512305
        984  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        985  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        986  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        988  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
        989  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
        990  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        991  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        992  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        993  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        994  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
        995  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        996  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
        997  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
        998  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
        999  |   .5977685   6.20e-13  9.6e+11   0.000     .5977685    .5977685
       1000  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1002  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1003  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1004  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1006  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1007  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1009  |  -1.213022   6.20e-13 -2.0e+12   0.000    -1.213022   -1.213022
       1010  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1011  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1013  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1014  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1015  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1016  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1017  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1018  |   1.184873   6.20e-13  1.9e+12   0.000     1.184873    1.184873
       1019  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1020  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1021  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
       1022  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1023  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1024  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1025  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1044  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1046  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1047  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1048  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
       1050  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
       1051  |   .8317335   6.20e-13  1.3e+12   0.000     .8317335    .8317335
       1052  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1053  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1054  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
       1055  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1056  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1057  |  -1.045969   6.20e-13 -1.7e+12   0.000    -1.045969   -1.045969
       1058  |  -1.819158   6.20e-13 -2.9e+12   0.000    -1.819158   -1.819158
       1061  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1062  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1063  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1066  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
       1067  |  -.6664789   6.20e-13 -1.1e+12   0.000    -.6664789   -.6664789
       1068  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1069  |  -.1769307   6.20e-13 -2.9e+11   0.000    -.1769307   -.1769307
       1070  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1071  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1072  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1073  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1075  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
       1076  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1077  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
       1078  |  -4.39e-13   6.20e-13    -0.71   0.480    -1.66e-12    7.79e-13
       1079  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1080  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1081  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
       1083  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1084  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1086  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
       1087  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1088  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1089  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1090  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
       1091  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1092  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1093  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1094  |  -.6664789   6.20e-13 -1.1e+12   0.000    -.6664789   -.6664789
       1095  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1096  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1097  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1098  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1100  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1101  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1102  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1103  |   1.873879   6.20e-13  3.0e+12   0.000     1.873879    1.873879
       1104  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1105  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1106  |   2.096193   6.20e-13  3.4e+12   0.000     2.096193    2.096193
       1107  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
       1108  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1109  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1110  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1111  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
       1112  |  -1.665008   6.20e-13 -2.7e+12   0.000    -1.665008   -1.665008
       1113  |   1.184873   6.20e-13  1.9e+12   0.000     1.184873    1.184873
       1114  |  -.3920419   6.20e-13 -6.3e+11   0.000    -.3920419   -.3920419
       1115  |   .5977685   6.20e-13  9.6e+11   0.000     .5977685    .5977685
       1117  |   1.587579   6.20e-13  2.6e+12   0.000     1.587579    1.587579
             |
       _cons |   3.606128   .0044124   817.28   0.000      3.59747    3.614787
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_judicial_committee_glm4_flash_12Jan202
> 5_outcomefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,933
                                                F(0, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9898
                                                Root MSE          =     13.529

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .3602484   .8710216     0.41   0.679    -1.349064    2.069561
             |
          ID |
          2  |        144   6.48e-12  2.2e+13   0.000          144         144
          3  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
          4  |        144   6.48e-12  2.2e+13   0.000          144         144
          5  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
          6  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
          7  |        144   6.48e-12  2.2e+13   0.000          144         144
          8  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
          9  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         10  |        264   6.48e-12  4.1e+13   0.000          264         264
         12  |        264   6.48e-12  4.1e+13   0.000          264         264
         14  |        144   6.48e-12  2.2e+13   0.000          144         144
         16  |        144   6.48e-12  2.2e+13   0.000          144         144
         17  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         18  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         19  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         20  |        144   6.48e-12  2.2e+13   0.000          144         144
         21  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         22  |   4.60e-12   6.48e-12     0.71   0.479    -8.13e-12    1.73e-11
         23  |        144   6.48e-12  2.2e+13   0.000          144         144
         24  |        144   6.48e-12  2.2e+13   0.000          144         144
         25  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         26  |        -24   6.48e-12 -3.7e+12   0.000          -24         -24
         27  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         28  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         29  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         30  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         31  |         36   6.48e-12  5.6e+12   0.000           36          36
         32  |        144   6.48e-12  2.2e+13   0.000          144         144
         33  |        144   6.48e-12  2.2e+13   0.000          144         144
         34  |        144   6.48e-12  2.2e+13   0.000          144         144
         35  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         36  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         37  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         38  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         39  |        144   6.48e-12  2.2e+13   0.000          144         144
         40  |        144   6.48e-12  2.2e+13   0.000          144         144
         41  |   4.59e-12   6.48e-12     0.71   0.479    -8.13e-12    1.73e-11
         43  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         46  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         47  |        -18   6.48e-12 -2.8e+12   0.000          -18         -18
         48  |        144   6.48e-12  2.2e+13   0.000          144         144
         49  |        144   6.48e-12  2.2e+13   0.000          144         144
         50  |        144   6.48e-12  2.2e+13   0.000          144         144
         51  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         52  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         53  |        204   6.48e-12  3.1e+13   0.000          204         204
         54  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         55  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         56  |        144   6.48e-12  2.2e+13   0.000          144         144
         57  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         58  |        144   6.48e-12  2.2e+13   0.000          144         144
         59  |         12   6.48e-12  1.9e+12   0.000           12          12
         60  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         61  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         62  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         63  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         64  |        144   6.48e-12  2.2e+13   0.000          144         144
         65  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         66  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         67  |        144   6.48e-12  2.2e+13   0.000          144         144
         68  |         84   6.48e-12  1.3e+13   0.000           84          84
         69  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         70  |        234   6.48e-12  3.6e+13   0.000          234         234
         71  |        264   6.48e-12  4.1e+13   0.000          264         264
         72  |        264   6.48e-12  4.1e+13   0.000          264         264
         73  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         74  |        204   6.48e-12  3.1e+13   0.000          204         204
         76  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         77  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         78  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         79  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         80  |        144   6.48e-12  2.2e+13   0.000          144         144
         81  |        -12   6.48e-12 -1.9e+12   0.000          -12         -12
         82  |   4.59e-12   6.48e-12     0.71   0.479    -8.13e-12    1.73e-11
         83  |         -6   6.48e-12 -9.3e+11   0.000           -6          -6
         84  |        174   6.48e-12  2.7e+13   0.000          174         174
         85  |        144   6.48e-12  2.2e+13   0.000          144         144
