
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,930
                                                F(0, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9887
                                                Root MSE          =     .15964

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        719  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        720  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        721  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        722  |  -.7558455   3.32e-13 -2.3e+12   0.000    -.7558455   -.7558455
        724  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        725  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        726  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        727  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        728  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        729  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        730  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        731  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        732  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        733  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        734  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        735  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        736  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        737  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        738  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        739  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        740  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        741  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        742  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        743  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        744  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        745  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        746  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        747  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        748  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        749  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        750  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        751  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        752  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        754  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        755  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        756  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        757  |  -1.306677   3.32e-13 -3.9e+12   0.000    -1.306677   -1.306677
        758  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        759  |   .1431501   3.32e-13  4.3e+11   0.000     .1431501    .1431501
        760  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        761  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        762  |   .2863002   3.32e-13  8.6e+11   0.000     .2863002    .2863002
        763  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        764  |  -.8822548   3.32e-13 -2.7e+12   0.000    -.8822548   -.8822548
        765  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        767  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        768  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        769  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        771  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        772  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        776  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        777  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        780  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        781  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        782  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        783  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        785  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        786  |  -3.406737   3.32e-13 -1.0e+13   0.000    -3.406737   -3.406737
        788  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        791  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        792  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        793  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        794  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        795  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        797  |  -1.872065   3.32e-13 -5.6e+12   0.000    -1.872065   -1.872065
        798  |   .6903811   3.32e-13  2.1e+12   0.000     .6903811    .6903811
        799  |   2.35e-13   3.32e-13     0.71   0.480    -4.17e-13    8.86e-13
        800  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        801  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        802  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   3.32e-13 -7.9e+12   0.000    -2.633548   -2.633548
        806  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        807  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        808  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        809  |   .2863002   3.32e-13  8.6e+11   0.000     .2863002    .2863002
        810  |  -.4027061   3.32e-13 -1.2e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        812  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        813  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        814  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        816  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        817  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        818  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        819  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        821  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        822  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        823  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        824  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        825  |   .2863002   3.32e-13  8.6e+11   0.000     .2863002    .2863002
        826  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        827  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        828  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        829  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        830  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        834  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        835  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        838  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        839  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        840  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        841  |  -1.138054   3.32e-13 -3.4e+12   0.000    -1.138054   -1.138054
        842  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        843  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        844  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        845  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        850  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        851  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        852  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        853  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        854  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        858  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        860  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        864  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        865  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        867  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        869  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        870  |  -2.254058   3.32e-13 -6.8e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        872  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        873  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        875  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        876  |  -2.633548   3.32e-13 -7.9e+12   0.000    -2.633548   -2.633548
        877  |  -.9978302   3.32e-13 -3.0e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        879  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        880  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        881  |  -2.633548   3.32e-13 -7.9e+12   0.000    -2.633548   -2.633548
        882  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        884  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        885  |  -.4027061   3.32e-13 -1.2e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        887  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        889  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        890  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        891  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        892  |  -1.316774   3.32e-13 -4.0e+12   0.000    -1.316774   -1.316774
        893  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        894  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        895  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        897  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        898  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        899  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        900  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        901  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        902  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        903  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        904  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        907  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        908  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        909  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        910  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        911  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        912  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        916  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        917  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        918  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        919  |   .2863002   3.32e-13  8.6e+11   0.000     .2863002    .2863002
        920  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        921  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        922  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        923  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        924  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        925  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        926  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        927  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        928  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        929  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        930  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        931  |  -3.252587   3.32e-13 -9.8e+12   0.000    -3.252587   -3.252587
        932  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        933  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        935  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        936  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        937  |  -3.406737   3.32e-13 -1.0e+13   0.000    -3.406737   -3.406737
        938  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        939  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        940  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        942  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        943  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        944  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        945  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        946  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        947  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        949  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        950  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        953  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        954  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        955  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   3.32e-13  8.6e+11   0.000     .2863002    .2863002
        957  |  -1.087623   3.32e-13 -3.3e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        959  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        960  |  -1.587579   3.32e-13 -4.8e+12   0.000    -1.587579   -1.587579
        961  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        962  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   3.32e-13 -5.3e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   3.32e-13 -3.3e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        968  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        969  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        970  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        971  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        972  |   .5086136   3.32e-13  1.5e+12   0.000     .5086136    .5086136
        973  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        974  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        975  |  -1.979621   3.32e-13 -6.0e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   3.32e-13 -4.3e+11   0.000     -.142251    -.142251
        977  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
        978  |   2.35e-13   3.32e-13     0.71   0.479    -4.16e-13    8.86e-13
