
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,208 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(6 missing values generated)

. gen llm_刑期_full=llm_刑期
(6 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(3 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(3 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(2 missing values generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      2,892
                                                F(1, 966)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9715
                                                Root MSE          =     .22051

                                   (Std. err. adjusted for 967 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        404  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        405  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        406  |  -.8593175   2.74e-13 -3.1e+12   0.000    -.8593175   -.8593175
        407  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        408  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        409  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        410  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        411  |    -2.0711   2.74e-13 -7.6e+12   0.000      -2.0711     -2.0711
        412  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.61e-13
        413  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        414  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        415  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        416  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        417  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        418  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        419  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        420  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        421  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        423  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        424  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        425  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        426  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        428  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        429  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        430  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        431  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        432  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        433  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        434  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        435  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        436  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        437  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        438  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        439  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        440  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        441  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        442  |  -.5071487   2.74e-13 -1.9e+12   0.000    -.5071487   -.5071487
        445  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        446  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        447  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        448  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        449  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        450  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        451  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        452  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        453  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        454  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        455  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        456  |   -3.04624   2.74e-13 -1.1e+13   0.000     -3.04624    -3.04624
        457  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        458  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        459  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        460  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        461  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        462  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        464  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        465  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        466  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        467  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        468  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        469  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        470  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        471  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        472  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        473  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        474  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        475  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        476  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        477  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        478  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        479  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        480  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        481  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        482  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        483  |  -2.380554   2.74e-13 -8.7e+12   0.000    -2.380554   -2.380554
        484  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        485  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        486  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        487  |   -4.50535   2.74e-13 -1.6e+13   0.000     -4.50535    -4.50535
        488  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        489  |  -2.254058   2.74e-13 -8.2e+12   0.000    -2.254058   -2.254058
        490  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        491  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        492  |  -3.812202   2.74e-13 -1.4e+13   0.000    -3.812202   -3.812202
        493  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        494  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        495  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        496  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        497  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        498  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        499  |  -1.437297   2.74e-13 -5.2e+12   0.000    -1.437297   -1.437297
        501  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        502  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        503  |  -.1342354   2.74e-13 -4.9e+11   0.000    -.1342354   -.1342354
        504  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        505  |  -1.087623   2.74e-13 -4.0e+12   0.000    -1.087623   -1.087623
        506  |  -1.836213   2.74e-13 -6.7e+12   0.000    -1.836213   -1.836213
        507  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        508  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        509  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        510  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        512  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        514  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        515  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        518  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        519  |  -2.254058   2.74e-13 -8.2e+12   0.000    -2.254058   -2.254058
        520  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        521  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        522  |  -3.812202   2.74e-13 -1.4e+13   0.000    -3.812202   -3.812202
        523  |   .0954334   2.74e-13  3.5e+11   0.000     .0954334    .0954334
        524  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        525  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        526  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        527  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        528  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        529  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        530  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        532  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.61e-13
        535  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        536  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        538  |  -.4027061   2.74e-13 -1.5e+12   0.000    -.4027061   -.4027061
        539  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        540  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        541  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        542  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        543  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        544  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        545  |  -1.755698   2.74e-13 -6.4e+12   0.000    -1.755698   -1.755698
        546  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        547  |  -3.589059   2.74e-13 -1.3e+13   0.000    -3.589059   -3.589059
        548  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        549  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        550  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        551  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        552  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        553  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        554  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        555  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        556  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        558  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        559  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        560  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        561  |   .3390757   2.74e-13  1.2e+12   0.000     .3390757    .3390757
        562  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        563  |  -.4535646   2.74e-13 -1.7e+12   0.000    -.4535646   -.4535646
        564  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        565  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        567  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        568  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        569  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        570  |  -2.895912   2.74e-13 -1.1e+13   0.000    -2.895912   -2.895912
        571  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        572  |  -3.812202   2.74e-13 -1.4e+13   0.000    -3.812202   -3.812202
        573  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        574  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        575  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        576  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        577  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        578  |  -1.655439   2.74e-13 -6.0e+12   0.000    -1.655439   -1.655439
        579  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        580  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        581  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.61e-13
        582  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        583  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        584  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        585  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        586  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        587  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        588  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        589  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        590  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        591  |  -.9080372   2.74e-13 -3.3e+12   0.000    -.9080372   -.9080372
        592  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        593  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        594  |  -2.839894   2.74e-13 -1.0e+13   0.000    -2.839894   -2.839894
        595  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        596  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        597  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        598  |  -.4027061   2.74e-13 -1.5e+12   0.000    -.4027061   -.4027061
        599  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        600  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        601  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        602  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        603  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        604  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        605  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        606  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        607  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        608  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        609  |  -3.252587   2.74e-13 -1.2e+13   0.000    -3.252587   -3.252587
        610  |  -1.836213   2.74e-13 -6.7e+12   0.000    -1.836213   -1.836213
        611  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        612  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        613  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        614  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        615  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        616  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        617  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        618  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        619  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        620  |   -4.50535   2.74e-13 -1.6e+13   0.000     -4.50535    -4.50535
        621  |  -1.587579   2.74e-13 -5.8e+12   0.000    -1.587579   -1.587579
        622  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        623  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        624  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        625  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        626  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        627  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        628  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        629  |   .2863002   2.74e-13  1.0e+12   0.000     .2863002    .2863002
        630  |  -.7558455   2.74e-13 -2.8e+12   0.000    -.7558455   -.7558455
        631  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        632  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        633  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        634  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        635  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        636  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        637  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        638  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        639  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        640  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        641  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        642  |  -.6053581   2.74e-13 -2.2e+12   0.000    -.6053581   -.6053581
        643  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        644  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        645  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        646  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        647  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        648  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
        649  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        650  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        651  |  -1.437297   2.74e-13 -5.2e+12   0.000    -1.437297   -1.437297
        652  |    -2.0711   2.74e-13 -7.6e+12   0.000      -2.0711     -2.0711
        653  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        654  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        655  |   -1.76451   2.74e-13 -6.4e+12   0.000     -1.76451    -1.76451
        656  |   -.503897   2.74e-13 -1.8e+12   0.000     -.503897    -.503897
        657  |   2.24e-13   2.74e-13     0.82   0.415    -3.14e-13    7.61e-13
        658  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        659  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        660  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        661  |   .5086136   2.74e-13  1.9e+12   0.000     .5086136    .5086136
        662  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        663  |  -2.633548   2.74e-13 -9.6e+12   0.000    -2.633548   -2.633548
        664  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        665  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        666  |  -1.979621   2.74e-13 -7.2e+12   0.000    -1.979621   -1.979621
        667  |   2.24e-13   2.74e-13     0.82   0.414    -3.14e-13    7.62e-13
