
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(3 missing values generated)

. gen llm_刑期_full=llm_刑期
(3 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(6 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(6 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(6 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,891
                                                F(1, 965)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9744
                                                Root MSE          =     .20935

                                   (Std. err. adjusted for 966 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        665  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        666  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        667  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        668  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        669  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        670  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        671  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        672  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        673  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        674  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        675  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        676  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        677  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        678  |   .6306365   1.43e-13  4.4e+12   0.000     .6306365    .6306365
        679  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        681  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        682  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        683  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        684  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        685  |  -.9152879   1.43e-13 -6.4e+12   0.000    -.9152879   -.9152879
        686  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        687  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        688  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        689  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        690  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        691  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        692  |   1.320957   1.43e-13  9.2e+12   0.000     1.320957    1.320957
        693  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        695  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        696  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        697  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        698  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        699  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        700  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        701  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        702  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        703  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        704  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        705  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        707  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        708  |  -.9152879   1.43e-13 -6.4e+12   0.000    -.9152879   -.9152879
        709  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        710  |  -.0374387   1.43e-13 -2.6e+11   0.000    -.0374387   -.0374387
        711  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        712  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        713  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        714  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        715  |   1.189067   1.43e-13  8.3e+12   0.000     1.189067    1.189067
        716  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        717  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        718  |   .6306365   1.43e-13  4.4e+12   0.000     .6306365    .6306365
        719  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        720  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        721  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        724  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        725  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        726  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        727  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        728  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        729  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        730  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        731  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        732  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        733  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        734  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        735  |    .411583   1.43e-13  2.9e+12   0.000      .411583     .411583
        736  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        738  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        739  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        740  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        741  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        742  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        743  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        744  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        745  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        746  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        747  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        748  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        749  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        750  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        751  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        752  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        753  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        754  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        755  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        756  |   2.057335   1.43e-13  1.4e+13   0.000     2.057335    2.057335
        757  |    .411583   1.43e-13  2.9e+12   0.000      .411583     .411583
        758  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        759  |    2.00456   1.43e-13  1.4e+13   0.000      2.00456     2.00456
        760  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        761  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        762  |    2.00456   1.43e-13  1.4e+13   0.000      2.00456     2.00456
        763  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        764  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        765  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        767  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        768  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        769  |  -.3528403   1.43e-13 -2.5e+12   0.000    -.3528403   -.3528403
        770  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        771  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        772  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        773  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        774  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        775  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        776  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        777  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        778  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        780  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        781  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        782  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        783  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        785  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        786  |  -1.688478   1.43e-13 -1.2e+13   0.000    -1.688478   -1.688478
        788  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        789  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        790  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        791  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        792  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        793  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        794  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        795  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        796  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        797  |  -.1179538   1.43e-13 -8.2e+11   0.000    -.1179538   -.1179538
        798  |   2.408641   1.43e-13  1.7e+13   0.000     2.408641    2.408641
        799  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        800  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        801  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        802  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        803  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        804  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        805  |  -.9152879   1.43e-13 -6.4e+12   0.000    -.9152879   -.9152879
        806  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        807  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        808  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        809  |    2.00456   1.43e-13  1.4e+13   0.000      2.00456     2.00456
        810  |   1.315554   1.43e-13  9.2e+12   0.000     1.315554    1.315554
        811  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        812  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        813  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        814  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        815  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        816  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        817  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        818  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        819  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        820  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        821  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        822  |   .1306806   1.43e-13  9.1e+11   0.000     .1306806    .1306806
        823  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        824  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        825  |    2.00456   1.43e-13  1.4e+13   0.000      2.00456     2.00456
        826  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        827  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        828  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        829  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        830  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        831  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        832  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        833  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        834  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        835  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        836  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        837  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        838  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        839  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        840  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        841  |   .5802058   1.43e-13  4.0e+12   0.000     .5802058    .5802058
        842  |   1.058386   1.43e-13  7.4e+12   0.000     1.058386    1.058386
        843  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        844  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        845  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        846  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        847  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        848  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        849  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        850  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        851  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        852  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        853  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        854  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        855  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        856  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        857  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        858  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        859  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        860  |  -.1306806   1.43e-13 -9.1e+11   0.000    -.1306806   -.1306806
        861  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        862  |  -.6856832   1.43e-13 -4.8e+12   0.000    -.6856832   -.6856832
        863  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        864  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        865  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        867  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        868  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        869  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        870  |  -.5357982   1.43e-13 -3.7e+12   0.000    -.5357982   -.5357982
        871  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        872  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        873  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        874  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        875  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        876  |  -.9152879   1.43e-13 -6.4e+12   0.000    -.9152879   -.9152879
        877  |   .6306365   1.43e-13  4.4e+12   0.000     .6306365    .6306365
        878  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        879  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        880  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        881  |  -.9152879   1.43e-13 -6.4e+12   0.000    -.9152879   -.9152879
        882  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        884  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        885  |   1.315554   1.43e-13  9.2e+12   0.000     1.315554    1.315554
        886  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        887  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        888  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        889  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        890  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        891  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        892  |  -.0374387   1.43e-13 -2.6e+11   0.000    -.0374387   -.0374387
        894  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        895  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        896  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        897  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        898  |  -1.534327   1.43e-13 -1.1e+13   0.000    -1.534327   -1.534327
        899  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        900  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        901  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        902  |   2.226873   1.43e-13  1.6e+13   0.000     2.226873    2.226873
        903  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        904  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        905  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        906  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        907  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
        908  |    -.04625   1.43e-13 -3.2e+11   0.000      -.04625     -.04625
        909  |  -.2613613   1.43e-13 -1.8e+12   0.000    -.2613613   -.2613613
        910  |    1.71826   1.43e-13  1.2e+13   0.000      1.71826     1.71826
