
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 3,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(5 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(3 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(5 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      2,892
                                                F(1, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9687
                                                Root MSE          =     .23071

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        611  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        612  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        613  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        614  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        615  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        616  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        617  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        618  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        619  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        620  |   -4.50535   1.39e-13 -3.2e+13   0.000     -4.50535    -4.50535
        621  |   -1.71826   1.39e-13 -1.2e+13   0.000     -1.71826    -1.71826
        622  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        623  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        624  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        625  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        626  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        627  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        628  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        629  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        630  |  -.7558455   1.39e-13 -5.4e+12   0.000    -.7558455   -.7558455
        631  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        632  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        633  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        634  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        635  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        636  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        637  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        638  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        639  |  -2.162579   1.39e-13 -1.6e+13   0.000    -2.162579   -2.162579
        640  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        641  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        642  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        643  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        644  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        645  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        646  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        647  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        648  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        649  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        650  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        651  |  -1.437297   1.39e-13 -1.0e+13   0.000    -1.437297   -1.437297
        653  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        654  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        655  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        656  |  -.7558455   1.39e-13 -5.4e+12   0.000    -.7558455   -.7558455
        657  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        658  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        659  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        660  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        661  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        662  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        663  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        664  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        665  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        666  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        667  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        668  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        669  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        670  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        671  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        672  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        673  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        674  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        675  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        676  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        677  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        678  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        679  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        680  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        681  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        682  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        683  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        684  |   -1.71826   1.39e-13 -1.2e+13   0.000     -1.71826    -1.71826
        685  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        686  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        687  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        688  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        689  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        690  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        691  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        692  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        693  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        695  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        696  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        697  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        698  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        699  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        700  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        701  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        702  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        703  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        704  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        705  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        706  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        707  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        708  |  -1.537723   1.39e-13 -1.1e+13   0.000    -1.537723   -1.537723
        709  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        710  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        711  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        712  |   -1.17634   1.39e-13 -8.4e+12   0.000     -1.17634    -1.17634
        713  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        714  |   .1695379   1.39e-13  1.2e+12   0.000     .1695379    .1695379
        715  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        716  |   .1695379   1.39e-13  1.2e+12   0.000     .1695379    .1695379
        717  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        718  |  -1.087623   1.39e-13 -7.8e+12   0.000    -1.087623   -1.087623
        719  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        720  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        721  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        722  |  -.7558455   1.39e-13 -5.4e+12   0.000    -.7558455   -.7558455
        724  |   -.529193   1.39e-13 -3.8e+12   0.000     -.529193    -.529193
        725  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        726  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        727  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        728  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        729  |  -.6598736   1.39e-13 -4.7e+12   0.000    -.6598736   -.6598736
        730  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        731  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        732  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        733  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        734  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        735  |  -.4355589   1.39e-13 -3.1e+12   0.000    -.4355589   -.4355589
        736  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        737  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        738  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        739  |   -1.71826   1.39e-13 -1.2e+13   0.000     -1.71826    -1.71826
        740  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        741  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        742  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        743  |   .4345091   1.39e-13  3.1e+12   0.000     .4345091    .4345091
        744  |  -1.537485   1.39e-13 -1.1e+13   0.000    -1.537485   -1.537485
        745  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        746  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        747  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        748  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        749  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        750  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        751  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        752  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        753  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        754  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        755  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        756  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        757  |  -1.306677   1.39e-13 -9.4e+12   0.000    -1.306677   -1.306677
        758  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        759  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        760  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        761  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        762  |   .2863002   1.39e-13  2.1e+12   0.000     .2863002    .2863002
        763  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        764  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        765  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        767  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        768  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        769  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        770  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        771  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        772  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        773  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        774  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        775  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        776  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        777  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        778  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        780  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        781  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        782  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        783  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        785  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        786  |  -3.406737   1.39e-13 -2.4e+13   0.000    -3.406737   -3.406737
        788  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        789  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        790  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        791  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        792  |   .1695379   1.39e-13  1.2e+12   0.000     .1695379    .1695379
        793  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        794  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        796  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        797  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        798  |   .6903811   1.39e-13  5.0e+12   0.000     .6903811    .6903811
        799  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        800  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        801  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        802  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        803  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        804  |  -1.907917   1.39e-13 -1.4e+13   0.000    -1.907917   -1.907917
        805  |  -2.633548   1.39e-13 -1.9e+13   0.000    -2.633548   -2.633548
        806  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        807  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        808  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        809  |   .1908668   1.39e-13  1.4e+12   0.000     .1908668    .1908668
        810  |  -.4027061   1.39e-13 -2.9e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        812  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        813  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        814  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        815  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        816  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        817  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        818  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        819  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        820  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        821  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        822  |  -1.587579   1.39e-13 -1.1e+13   0.000    -1.587579   -1.587579
        823  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        824  |   .1695379   1.39e-13  1.2e+12   0.000     .1695379    .1695379
        825  |   .0954334   1.39e-13  6.8e+11   0.000     .0954334    .0954334
        826  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        827  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        828  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        829  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        830  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        831  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        832  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        833  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        834  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        835  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        836  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        837  |   .5086136   1.39e-13  3.6e+12   0.000     .5086136    .5086136
        838  |   .3390757   1.39e-13  2.4e+12   0.000     .3390757    .3390757
        839  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        840  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        841  |  -1.138054   1.39e-13 -8.2e+12   0.000    -1.138054   -1.138054
        842  |  -1.14e-13   1.39e-13    -0.81   0.416    -3.87e-13    1.60e-13
        843  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        844  |  -1.14e-13   1.39e-13    -0.81   0.415    -3.87e-13    1.60e-13
        845  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        846  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        847  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        848  |   -1.76451   1.39e-13 -1.3e+13   0.000     -1.76451    -1.76451
        849  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        851  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        852  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        853  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        854  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        855  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        856  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        857  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        858  |  -1.319747   1.39e-13 -9.5e+12   0.000    -1.319747   -1.319747
        859  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        861  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        862  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        863  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        864  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        865  |  -1.14e-13   1.39e-13    -0.82   0.415    -3.87e-13    1.60e-13
        867  |  -1.979621   1.39e-13 -1.4e+13   0.000    -1.979621   -1.979621
        868  |  -3.252587   1.39e-13 -2.3e+13   0.000    -3.252587   -3.252587
        869  |  -1.14e-13   1.39e-13    -0.82   0.414    -3.87e-13    1.60e-13
        870  |  -2.254058   1.39e-13 -1.6e+13   0.000    -2.254058   -2.254058
