
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9849
                                                Root MSE          =     .18563

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        681  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        683  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        684  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        685  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        686  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        687  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        688  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        691  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        693  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        695  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        696  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        697  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        698  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        699  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        700  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        701  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        703  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        704  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        706  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        707  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        708  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        709  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        710  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        711  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        712  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        713  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        714  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        715  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        717  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        718  |   .4999559   5.45e-13  9.2e+11   0.000     .4999559    .4999559
        719  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        720  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        721  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        722  |   .8317335   5.45e-13  1.5e+12   0.000     .8317335    .8317335
        724  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.83e-13
        725  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        726  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        727  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        728  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        729  |   .5977685   5.45e-13  1.1e+12   0.000     .5977685    .5977685
        730  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        731  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        732  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        733  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        734  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        736  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        737  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        738  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        739  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.84e-13
        740  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        741  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        742  |   .5977685   5.45e-13  1.1e+12   0.000     .5977685    .5977685
        743  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        744  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.83e-13
        745  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        746  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        747  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        748  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        749  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.83e-13
        750  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        751  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        752  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        754  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        755  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        757  |   .2809024   5.45e-13  5.2e+11   0.000     .2809024    .2809024
        758  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        759  |   1.873879   5.45e-13  3.4e+12   0.000     1.873879    1.873879
        760  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        761  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        762  |   1.873879   5.45e-13  3.4e+12   0.000     1.873879    1.873879
        763  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        764  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        765  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        767  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        768  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        769  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        770  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        771  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        772  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        773  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.84e-13
        774  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        775  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        776  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        777  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        778  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        780  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        782  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        783  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        785  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        786  |  -1.819158   5.45e-13 -3.3e+12   0.000    -1.819158   -1.819158
        788  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        789  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        790  |  -3.85e-13   5.45e-13    -0.71   0.479    -1.45e-12    6.83e-13
        791  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        792  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        793  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        794  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        795  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        796  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        797  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        798  |    2.27796   5.45e-13  4.2e+12   0.000      2.27796     2.27796
        799  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        800  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        801  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        802  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        803  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        804  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        805  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        806  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        807  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        808  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.84e-13
        809  |   1.873879   5.45e-13  3.4e+12   0.000     1.873879    1.873879
        810  |   1.184873   5.45e-13  2.2e+12   0.000     1.184873    1.184873
        811  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        812  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        813  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        814  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        815  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        816  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        817  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        818  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        819  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        820  |   .7053242   5.45e-13  1.3e+12   0.000     .7053242    .7053242
        821  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        822  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.84e-13
        823  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        824  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        825  |   1.873879   5.45e-13  3.4e+12   0.000     1.873879    1.873879
        826  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        827  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        828  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        829  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        830  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        831  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        832  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        833  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        834  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        836  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        837  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        838  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        839  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        840  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        841  |   .4495251   5.45e-13  8.3e+11   0.000     .4495251    .4495251
        842  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        843  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        844  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        845  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        846  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        847  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        848  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        849  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        850  |   .5977685   5.45e-13  1.1e+12   0.000     .5977685    .5977685
        851  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        852  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        853  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        854  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        855  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        856  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        857  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        858  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        859  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        860  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        861  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        862  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        863  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        864  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        865  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        867  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        868  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        869  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        870  |  -.6664789   5.45e-13 -1.2e+12   0.000    -.6664789   -.6664789
        871  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        872  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        873  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        874  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        875  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        876  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        877  |   .4999559   5.45e-13  9.2e+11   0.000     .4999559    .4999559
        878  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        879  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        880  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        881  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        882  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        884  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        885  |   1.184873   5.45e-13  2.2e+12   0.000     1.184873    1.184873
        886  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        887  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        888  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        889  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        890  |   .5977685   5.45e-13  1.1e+12   0.000     .5977685    .5977685
        891  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        892  |  -1.045969   5.45e-13 -1.9e+12   0.000    -1.045969   -1.045969
        893  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        894  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        895  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        896  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        897  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        898  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        899  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        900  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        901  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        902  |   2.096193   5.45e-13  3.8e+12   0.000     2.096193    2.096193
        903  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        904  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        905  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        906  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        907  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        908  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        909  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        910  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        911  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        912  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        913  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        914  |  -3.85e-13   5.45e-13    -0.71   0.480    -1.45e-12    6.83e-13
        915  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        916  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        917  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
        918  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        919  |   1.873879   5.45e-13  3.4e+12   0.000     1.873879    1.873879
        920  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        921  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        922  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        923  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        924  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        925  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        926  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        927  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        928  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        929  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        930  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        931  |  -1.665008   5.45e-13 -3.1e+12   0.000    -1.665008   -1.665008
        932  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        933  |  -.3920419   5.45e-13 -7.2e+11   0.000    -.3920419   -.3920419
        935  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        936  |   1.587579   5.45e-13  2.9e+12   0.000     1.587579    1.587579
        937  |  -1.819158   5.45e-13 -3.3e+12   0.000    -1.819158   -1.819158
        938  |  -.1769307   5.45e-13 -3.2e+11   0.000    -.1769307   -.1769307
