
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9650
                                                Root MSE          =     .28086

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1862  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1865  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1866  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1867  |  -2.262776   5.95e-13 -3.8e+12   0.000    -2.262776   -2.262776
       1872  |  -.4474862   5.95e-13 -7.5e+11   0.000    -.4474862   -.4474862
       1875  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1876  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1879  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1880  |  -.3168662   5.95e-13 -5.3e+11   0.000    -.3168662   -.3168662
       1881  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1882  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1883  |   1.276111   5.95e-13  2.1e+12   0.000     1.276111    1.276111
       1884  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1885  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1886  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1887  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1888  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1890  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1892  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1893  |  -.5977685   5.95e-13 -1.0e+12   0.000    -.5977685   -.5977685
       1895  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1897  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1898  |  -.3168662   5.95e-13 -5.3e+11   0.000    -.3168662   -.3168662
       1900  |  -1.643737   5.95e-13 -2.8e+12   0.000    -1.643737   -1.643737
       1901  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1902  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1904  |   1.276111   5.95e-13  2.1e+12   0.000     1.276111    1.276111
       1909  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1910  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1911  |   1.387267   5.95e-13  2.3e+12   0.000     1.387267    1.387267
       1913  |   1.244117   5.95e-13  2.1e+12   0.000     1.244117    1.244117
       1914  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
       1917  |  -1.316774   5.95e-13 -2.2e+12   0.000    -1.316774   -1.316774
       1921  |  -.9898105   5.95e-13 -1.7e+12   0.000    -.9898105   -.9898105
       1923  |   1.498424   5.95e-13  2.5e+12   0.000     1.498424    1.498424
       1924  |   .9898105   5.95e-13  1.7e+12   0.000     .9898105    .9898105
             |
       _cons |   4.206087   .0092815   453.17   0.000     4.187873      4.2243
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_defender_type_glm4_flash_12Jan2025_out
> comefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,963
                                                F(0, 982)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9629
                                                Root MSE          =     25.757

                                   (Std. err. adjusted for 983 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |        -.3   1.647225    -0.18   0.856    -3.532486    2.932486
             |
          ID |
          1  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
          2  |         78   3.18e-12  2.5e+13   0.000           78          78
          3  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
          4  |         78   3.18e-12  2.5e+13   0.000           78          78
          8  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
          9  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         10  |        198   3.18e-12  6.2e+13   0.000          198         198
         12  |         63   3.18e-12  2.0e+13   0.000           63          63
         14  |         78   3.18e-12  2.5e+13   0.000           78          78
         15  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         16  |         78   3.18e-12  2.5e+13   0.000           78          78
         17  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
         18  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         19  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
         22  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
         24  |         78   3.18e-12  2.5e+13   0.000           78          78
         25  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
         26  |        -90   3.18e-12 -2.8e+13   0.000          -90         -90
         29  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         31  |        -30   3.18e-12 -9.4e+12   0.000          -30         -30
         32  |         78   3.18e-12  2.5e+13   0.000           78          78
         33  |         78   3.18e-12  2.5e+13   0.000           78          78
         34  |         78   3.18e-12  2.5e+13   0.000           78          78
         36  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         37  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         38  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         39  |         78   3.18e-12  2.5e+13   0.000           78          78
         41  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
         42  |        198   3.18e-12  6.2e+13   0.000          198         198
         48  |         78   3.18e-12  2.5e+13   0.000           78          78
         49  |         78   3.18e-12  2.5e+13   0.000           78          78
         50  |         78   3.18e-12  2.5e+13   0.000           78          78
         51  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         53  |        198   3.18e-12  6.2e+13   0.000          198         198
         54  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         55  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         56  |          6   3.18e-12  1.9e+12   0.000            6           6
         59  |        -54   3.18e-12 -1.7e+13   0.000          -54         -54
         62  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
         63  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         64  |         78   3.18e-12  2.5e+13   0.000           78          78
         65  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         66  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
         68  |         18   3.18e-12  5.7e+12   0.000           18          18
         69  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         72  |        198   3.18e-12  6.2e+13   0.000          198         198
         74  |        -42   3.18e-12 -1.3e+13   0.000          -42         -42
         84  |         78   3.18e-12  2.5e+13   0.000           78          78
         85  |         78   3.18e-12  2.5e+13   0.000           78          78
         86  |         78   3.18e-12  2.5e+13   0.000           78          78
         87  |         78   3.18e-12  2.5e+13   0.000           78          78
         89  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
         98  |        -42   3.18e-12 -1.3e+13   0.000          -42         -42
        101  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        102  |        -90   3.18e-12 -2.8e+13   0.000          -90         -90
        104  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        105  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        107  |        198   3.18e-12  6.2e+13   0.000          198         198
        110  |        -90   3.18e-12 -2.8e+13   0.000          -90         -90
        112  |         78   3.18e-12  2.5e+13   0.000           78          78
        118  |         78   3.18e-12  2.5e+13   0.000           78          78
        119  |        198   3.18e-12  6.2e+13   0.000          198         198
        120  |        -18   3.18e-12 -5.7e+12   0.000          -18         -18
        121  |         78   3.18e-12  2.5e+13   0.000           78          78
        122  |        198   3.18e-12  6.2e+13   0.000          198         198
        125  |         78   3.18e-12  2.5e+13   0.000           78          78
        126  |         78   3.18e-12  2.5e+13   0.000           78          78
        127  |        -90   3.18e-12 -2.8e+13   0.000          -90         -90
        128  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        129  |         78   3.18e-12  2.5e+13   0.000           78          78
        130  |        -81   3.18e-12 -2.5e+13   0.000          -81         -81
        135  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        137  |         78   3.18e-12  2.5e+13   0.000           78          78
        140  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
        142  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        144  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        145  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        146  |          3   3.18e-12  9.4e+11   0.000            3           3
        148  |         78   3.18e-12  2.5e+13   0.000           78          78
        151  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        153  |         78   3.18e-12  2.5e+13   0.000           78          78
        154  |         78   3.18e-12  2.5e+13   0.000           78          78
        156  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        157  |         78   3.18e-12  2.5e+13   0.000           78          78
        158  |         78   3.18e-12  2.5e+13   0.000           78          78
        160  |         78   3.18e-12  2.5e+13   0.000           78          78
        163  |        -57   3.18e-12 -1.8e+13   0.000          -57         -57
        164  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        166  |         78   3.18e-12  2.5e+13   0.000           78          78
        168  |         78   3.18e-12  2.5e+13   0.000           78          78
        169  |         78   3.18e-12  2.5e+13   0.000           78          78
        170  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        173  |         78   3.18e-12  2.5e+13   0.000           78          78
        174  |         78   3.18e-12  2.5e+13   0.000           78          78
        175  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        176  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        177  |         78   3.18e-12  2.5e+13   0.000           78          78
        178  |        -93   3.18e-12 -2.9e+13   0.000          -93         -93
        179  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
        183  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        185  |        198   3.18e-12  6.2e+13   0.000          198         198
        186  |         18   3.18e-12  5.7e+12   0.000           18          18
        187  |        198   3.18e-12  6.2e+13   0.000          198         198
        188  |         78   3.18e-12  2.5e+13   0.000           78          78
        192  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        194  |         78   3.18e-12  2.5e+13   0.000           78          78
        197  |         78   3.18e-12  2.5e+13   0.000           78          78
        198  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        200  |         78   3.18e-12  2.5e+13   0.000           78          78
        202  |         78   3.18e-12  2.5e+13   0.000           78          78
        203  |        198   3.18e-12  6.2e+13   0.000          198         198
        204  |        198   3.18e-12  6.2e+13   0.000          198         198
        205  |         78   3.18e-12  2.5e+13   0.000           78          78
        209  |        198   3.18e-12  6.2e+13   0.000          198         198
        210  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        212  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        213  |        198   3.18e-12  6.2e+13   0.000          198         198
        222  |        198   3.18e-12  6.2e+13   0.000          198         198
        224  |         78   3.18e-12  2.5e+13   0.000           78          78
        225  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
        226  |        -84   3.18e-12 -2.6e+13   0.000          -84         -84
        229  |         78   3.18e-12  2.5e+13   0.000           78          78
        230  |         78   3.18e-12  2.5e+13   0.000           78          78
        232  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        233  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        234  |        198   3.18e-12  6.2e+13   0.000          198         198
        235  |        -42   3.18e-12 -1.3e+13   0.000          -42         -42
        236  |        198   3.18e-12  6.2e+13   0.000          198         198
        237  |         78   3.18e-12  2.5e+13   0.000           78          78
        238  |   2.25e-12   3.18e-12     0.71   0.480    -3.99e-12    8.49e-12
        239  |         78   3.18e-12  2.5e+13   0.000           78          78
        240  |         78   3.18e-12  2.5e+13   0.000           78          78
        241  |         78   3.18e-12  2.5e+13   0.000           78          78
        242  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        243  |         18   3.18e-12  5.7e+12   0.000           18          18
        244  |         78   3.18e-12  2.5e+13   0.000           78          78
        246  |         78   3.18e-12  2.5e+13   0.000           78          78
        247  |         78   3.18e-12  2.5e+13   0.000           78          78
        248  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
        249  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        250  |        198   3.18e-12  6.2e+13   0.000          198         198
        252  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        253  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        255  |        198   3.18e-12  6.2e+13   0.000          198         198
        256  |         78   3.18e-12  2.5e+13   0.000           78          78
        257  |         78   3.18e-12  2.5e+13   0.000           78          78
        258  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        259  |         78   3.18e-12  2.5e+13   0.000           78          78
        261  |        -90   3.18e-12 -2.8e+13   0.000          -90         -90
        263  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        267  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        268  |         78   3.18e-12  2.5e+13   0.000           78          78
        269  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
        270  |         78   3.18e-12  2.5e+13   0.000           78          78
        272  |        198   3.18e-12  6.2e+13   0.000          198         198
        274  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        275  |        198   3.18e-12  6.2e+13   0.000          198         198
        276  |         18   3.18e-12  5.7e+12   0.000           18          18
        277  |         78   3.18e-12  2.5e+13   0.000           78          78
        280  |         78   3.18e-12  2.5e+13   0.000           78          78
        281  |         78   3.18e-12  2.5e+13   0.000           78          78
        284  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        286  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        288  |         78   3.18e-12  2.5e+13   0.000           78          78
        289  |         78   3.18e-12  2.5e+13   0.000           78          78
        290  |         78   3.18e-12  2.5e+13   0.000           78          78
        292  |         78   3.18e-12  2.5e+13   0.000           78          78
        293  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        295  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
        296  |        -54   3.18e-12 -1.7e+13   0.000          -54         -54
        297  |         78   3.18e-12  2.5e+13   0.000           78          78
        298  |         78   3.18e-12  2.5e+13   0.000           78          78
        301  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        302  |        198   3.18e-12  6.2e+13   0.000          198         198
        304  |        198   3.18e-12  6.2e+13   0.000          198         198
        305  |         78   3.18e-12  2.5e+13   0.000           78          78
        306  |        -66   3.18e-12 -2.1e+13   0.000          -66         -66
        308  |        -42   3.18e-12 -1.3e+13   0.000          -42         -42
        309  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        310  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        312  |         78   3.18e-12  2.5e+13   0.000           78          78
        314  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        317  |         78   3.18e-12  2.5e+13   0.000           78          78
        319  |         78   3.18e-12  2.5e+13   0.000           78          78
        320  |        -72   3.18e-12 -2.3e+13   0.000          -72         -72
        322  |        198   3.18e-12  6.2e+13   0.000          198         198
        323  |         63   3.18e-12  2.0e+13   0.000           63          63
        324  |   2.25e-12   3.18e-12     0.71   0.479    -3.99e-12    8.49e-12
        325  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        326  |         78   3.18e-12  2.5e+13   0.000           78          78
        327  |         78   3.18e-12  2.5e+13   0.000           78          78
        328  |         78   3.18e-12  2.5e+13   0.000           78          78
        329  |        -78   3.18e-12 -2.5e+13   0.000          -78         -78
        330  |        108   3.18e-12  3.4e+13   0.000          108         108
        332  |         78   3.18e-12  2.5e+13   0.000           78          78
