
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(2 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(2 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9805
                                                Root MSE          =     .21122

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
       1027  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1028  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1029  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1030  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
       1031  |  -2.262776   1.07e-13 -2.1e+13   0.000    -2.262776   -2.262776
       1032  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1033  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1034  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1035  |   7.60e-14   1.07e-13     0.71   0.477    -1.34e-13    2.86e-13
       1036  |  -3.110074   1.07e-13 -2.9e+13   0.000    -3.110074   -3.110074
       1038  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1039  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
       1040  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1041  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1042  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1043  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
       1044  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1045  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1046  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1047  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1048  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
       1049  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1050  |   1.498424   1.07e-13  1.4e+13   0.000     1.498424    1.498424
       1051  |   .2339649   1.07e-13  2.2e+12   0.000     .2339649    .2339649
       1052  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1053  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1054  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
       1055  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1056  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1057  |  -1.643737   1.07e-13 -1.5e+13   0.000    -1.643737   -1.643737
       1058  |  -2.416927   1.07e-13 -2.3e+13   0.000    -2.416927   -2.416927
       1061  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1062  |   1.244117   1.07e-13  1.2e+13   0.000     1.244117    1.244117
       1063  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1064  |   .9898105   1.07e-13  9.3e+12   0.000     .9898105    .9898105
       1065  |  -.9898105   1.07e-13 -9.3e+12   0.000    -.9898105   -.9898105
       1066  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
       1067  |  -1.264247   1.07e-13 -1.2e+13   0.000    -1.264247   -1.264247
       1069  |  -.7746992   1.07e-13 -7.3e+12   0.000    -.7746992   -.7746992
             |
       _cons |   4.202271   .0065732   639.30   0.000     4.189372     4.21517
------------------------------------------------------------------------------

. outreg2 using "$path_base/log/${filename}_${date}_outcomefull.xls", replace
C:/Users/86158/Desktop/标签检测/log/merged_pretrial_conference_glm4_flash_20Jan20
> 25_outcomefull.xls
dir : seeout

. 
. reg llm_刑期 i.treated i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(c
> luster ID) //*+

Linear regression                               Number of obs     =      1,934
                                                F(0, 967)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9795
                                                Root MSE          =     19.341

                                   (Std. err. adjusted for 968 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
    llm_刑期 | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
   1.treated |   .8447205   1.245548     0.68   0.498    -1.599569     3.28901
             |
          ID |
          1  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
          2  |         78   9.42e-12  8.3e+12   0.000           78          78
          3  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
          4  |         78   9.42e-12  8.3e+12   0.000           78          78
          5  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
          6  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
          7  |         78   9.42e-12  8.3e+12   0.000           78          78
          8  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
          9  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         10  |        198   9.42e-12  2.1e+13   0.000          198         198
         12  |        198   9.42e-12  2.1e+13   0.000          198         198
         15  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         16  |         78   9.42e-12  8.3e+12   0.000           78          78
         18  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         19  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         20  |         78   9.42e-12  8.3e+12   0.000           78          78
         21  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         22  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
         23  |         78   9.42e-12  8.3e+12   0.000           78          78
         24  |         78   9.42e-12  8.3e+12   0.000           78          78
         25  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         26  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
         27  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         28  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         29  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         30  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         31  |        -30   9.42e-12 -3.2e+12   0.000          -30         -30
         32  |         78   9.42e-12  8.3e+12   0.000           78          78
         33  |         78   9.42e-12  8.3e+12   0.000           78          78
         34  |         78   9.42e-12  8.3e+12   0.000           78          78
         35  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         36  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         37  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         38  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         39  |         78   9.42e-12  8.3e+12   0.000           78          78
         40  |         78   9.42e-12  8.3e+12   0.000           78          78
         41  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
         42  |        198   9.42e-12  2.1e+13   0.000          198         198
         43  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         46  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         47  |        -84   9.42e-12 -8.9e+12   0.000          -84         -84
         48  |         78   9.42e-12  8.3e+12   0.000           78          78
         49  |         78   9.42e-12  8.3e+12   0.000           78          78
         50  |         78   9.42e-12  8.3e+12   0.000           78          78
         51  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         52  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         53  |         78   9.42e-12  8.3e+12   0.000           78          78
         54  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         55  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         56  |         78   9.42e-12  8.3e+12   0.000           78          78
         57  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         58  |         78   9.42e-12  8.3e+12   0.000           78          78
         59  |        -54   9.42e-12 -5.7e+12   0.000          -54         -54
         60  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         61  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         62  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         63  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         64  |        108   9.42e-12  1.1e+13   0.000          108         108
         65  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         66  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         67  |         78   9.42e-12  8.3e+12   0.000           78          78
         68  |         18   9.42e-12  1.9e+12   0.000           18          18
         69  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         70  |        198   9.42e-12  2.1e+13   0.000          198         198
         71  |        198   9.42e-12  2.1e+13   0.000          198         198
         72  |        198   9.42e-12  2.1e+13   0.000          198         198
         73  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         74  |         78   9.42e-12  8.3e+12   0.000           78          78
         76  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         77  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         78  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         79  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         80  |         78   9.42e-12  8.3e+12   0.000           78          78
         81  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         82  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
         83  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
         85  |         78   9.42e-12  8.3e+12   0.000           78          78
         86  |         78   9.42e-12  8.3e+12   0.000           78          78
         87  |         78   9.42e-12  8.3e+12   0.000           78          78
         88  |        198   9.42e-12  2.1e+13   0.000          198         198
         89  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         90  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         91  |         -6   9.42e-12 -6.4e+11   0.000           -6          -6
         92  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
         93  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
         94  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         95  |        198   9.42e-12  2.1e+13   0.000          198         198
         96  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
         97  |        -93   9.42e-12 -9.9e+12   0.000          -93         -93
         98  |        -42   9.42e-12 -4.5e+12   0.000          -42         -42
         99  |        -75   9.42e-12 -8.0e+12   0.000          -75         -75
        100  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        101  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        102  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        103  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        104  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        105  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        106  |        198   9.42e-12  2.1e+13   0.000          198         198
        107  |        198   9.42e-12  2.1e+13   0.000          198         198
        108  |        198   9.42e-12  2.1e+13   0.000          198         198
        109  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        110  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        111  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        112  |         78   9.42e-12  8.3e+12   0.000           78          78
        113  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        114  |         78   9.42e-12  8.3e+12   0.000           78          78
        115  |         78   9.42e-12  8.3e+12   0.000           78          78
        116  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        117  |         78   9.42e-12  8.3e+12   0.000           78          78
        118  |         78   9.42e-12  8.3e+12   0.000           78          78
        119  |        198   9.42e-12  2.1e+13   0.000          198         198
        120  |        -18   9.42e-12 -1.9e+12   0.000          -18         -18
        121  |         78   9.42e-12  8.3e+12   0.000           78          78
        122  |        138   9.42e-12  1.5e+13   0.000          138         138
        123  |        198   9.42e-12  2.1e+13   0.000          198         198
        125  |         78   9.42e-12  8.3e+12   0.000           78          78
        126  |         78   9.42e-12  8.3e+12   0.000           78          78
        127  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        128  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        129  |         78   9.42e-12  8.3e+12   0.000           78          78
        130  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        131  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        132  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        133  |         78   9.42e-12  8.3e+12   0.000           78          78
        134  |        -42   9.42e-12 -4.5e+12   0.000          -42         -42
        135  |         78   9.42e-12  8.3e+12   0.000           78          78
        136  |         78   9.42e-12  8.3e+12   0.000           78          78
        137  |         78   9.42e-12  8.3e+12   0.000           78          78
        138  |        198   9.42e-12  2.1e+13   0.000          198         198
        139  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        140  |        -66   9.42e-12 -7.0e+12   0.000          -66         -66
        142  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        143  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        144  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        145  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        146  |         78   9.42e-12  8.3e+12   0.000           78          78
        147  |        198   9.42e-12  2.1e+13   0.000          198         198
        148  |         78   9.42e-12  8.3e+12   0.000           78          78
        149  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        150  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        151  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        152  |         78   9.42e-12  8.3e+12   0.000           78          78
        153  |         78   9.42e-12  8.3e+12   0.000           78          78
        154  |        138   9.42e-12  1.5e+13   0.000          138         138
        155  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        156  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        157  |         78   9.42e-12  8.3e+12   0.000           78          78
        158  |         78   9.42e-12  8.3e+12   0.000           78          78
        159  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        160  |  -6.66e-12   9.42e-12    -0.71   0.480    -2.51e-11    1.18e-11
        161  |        138   9.42e-12  1.5e+13   0.000          138         138
        163  |        -57   9.42e-12 -6.1e+12   0.000          -57         -57
        164  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        165  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        166  |         78   9.42e-12  8.3e+12   0.000           78          78
        167  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        168  |         78   9.42e-12  8.3e+12   0.000           78          78
        169  |         78   9.42e-12  8.3e+12   0.000           78          78
        170  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        171  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        172  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        173  |         78   9.42e-12  8.3e+12   0.000           78          78
        174  |         78   9.42e-12  8.3e+12   0.000           78          78
        175  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        176  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        178  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        179  |  -6.66e-12   9.42e-12    -0.71   0.480    -2.51e-11    1.18e-11
        180  |        -24   9.42e-12 -2.5e+12   0.000          -24         -24
        181  |        -90   9.42e-12 -9.6e+12   0.000          -90         -90
        182  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        183  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        184  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        185  |         63   9.42e-12  6.7e+12   0.000           63          63
        186  |         48   9.42e-12  5.1e+12   0.000           48          48
        187  |        198   9.42e-12  2.1e+13   0.000          198         198
        188  |         78   9.42e-12  8.3e+12   0.000           78          78
        189  |          3   9.42e-12  3.2e+11   0.000            3           3
        190  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        191  |        -72   9.42e-12 -7.6e+12   0.000          -72         -72
        192  |        -78   9.42e-12 -8.3e+12   0.000          -78         -78
        194  |         78   9.42e-12  8.3e+12   0.000           78          78
