
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)

. gen llm_刑期_full=llm_刑期

. gen fajin = 0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full = 300 if llm_刑罚类型 == "无期徒刑"
(2 real changes made)

. replace llm_刑期_full = 400 if llm_刑罚类型 == "死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑立即执行"
(0 real changes made)

. replace llm_刑期_full = 600 if llm_刑罚类型 == "死刑"
(0 real changes made)

. replace llm_刑期_full = 0 if fajin == 1
(4 real changes made)

. replace llm_刑期_full = llm_刑期 / 2 if llm_刑罚类型 == "管制"
(0 real changes made)

. 
. * 对 llm_刑期_full 进行对数变换，确保 llm_刑期_full 是正数
. gen lgxq_llm_full = log(llm_刑期_full + 1) if llm_刑期_full > 0
(6 missing values generated)

. 
. * 进行回归分析，确保 llm_刑期_full 是正数且不超过 400
. reg lgxq_llm i.treated i.ID if llm_刑罚类型 == "有期徒刑" & llm_刑期_full <= 40
> 0 & llm_刑期_full > 0, vce(cluster ID)

Linear regression                               Number of obs     =      1,927
                                                F(0, 964)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9605
                                                Root MSE          =     .29994

                                   (Std. err. adjusted for 965 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        760  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        761  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        762  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        763  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        764  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        765  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        767  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        768  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        769  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        770  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        771  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        772  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        773  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        774  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        775  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        776  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        777  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        778  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        780  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        781  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        782  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        783  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        785  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        786  |  -3.406737   3.23e-13 -1.1e+13   0.000    -3.406737   -3.406737
        788  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        789  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        790  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        791  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        792  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        793  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        794  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        795  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        796  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        797  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        798  |   .3451905   3.23e-13  1.1e+12   0.000     .3451905    .3451905
        799  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        800  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        801  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        802  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        803  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        804  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        805  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        806  |   -.627948   3.23e-13 -1.9e+12   0.000     -.627948    -.627948
        807  |  -1.872065   3.23e-13 -5.8e+12   0.000    -1.872065   -1.872065
        808  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        809  |   .1431501   3.23e-13  4.4e+11   0.000     .1431501    .1431501
        810  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        811  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        812  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        813  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        814  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        815  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        816  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        817  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        818  |   .3974569   3.23e-13  1.2e+12   0.000     .3974569    .3974569
        819  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        820  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        821  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        822  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        823  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        824  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        825  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        826  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        827  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        828  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        829  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        830  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        831  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        832  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        833  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        834  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        835  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        836  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        837  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        838  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        839  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        840  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        841  |  -1.138054   3.23e-13 -3.5e+12   0.000    -1.138054   -1.138054
        842  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        843  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        844  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        845  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        846  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        847  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        848  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        849  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        850  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        851  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        852  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        853  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        854  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        855  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        856  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        857  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        858  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        859  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        860  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        861  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        862  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        863  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        864  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        865  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        867  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        868  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        869  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        870  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        871  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        872  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        873  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        874  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        875  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        876  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        877  |  -.9978302   3.23e-13 -3.1e+12   0.000    -.9978302   -.9978302
        878  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        879  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        880  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        881  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        882  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        884  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        885  |  -.4027061   3.23e-13 -1.2e+12   0.000    -.4027061   -.4027061
        886  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        887  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        888  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        889  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        890  |  -2.753322   3.23e-13 -8.5e+12   0.000    -2.753322   -2.753322
        891  |   .2543068   3.23e-13  7.9e+11   0.000     .2543068    .2543068
        892  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        893  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        894  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        895  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        896  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        897  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        898  |  -3.252587   3.23e-13 -1.0e+13   0.000    -3.252587   -3.252587
        899  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        900  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        901  |  -2.254058   3.23e-13 -7.0e+12   0.000    -2.254058   -2.254058
        902  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        903  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        904  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        905  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        906  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        907  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        908  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        909  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        910  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        911  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        912  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        913  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        914  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        915  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        916  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        917  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        918  |  -1.316774   3.23e-13 -4.1e+12   0.000    -1.316774   -1.316774
        919  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        920  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        921  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        922  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        923  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        924  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        925  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        926  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        927  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        928  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        929  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        930  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        931  |  -1.626293   3.23e-13 -5.0e+12   0.000    -1.626293   -1.626293
        932  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        933  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        935  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        936  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        937  |  -3.406737   3.23e-13 -1.1e+13   0.000    -3.406737   -3.406737
        938  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        939  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        940  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        941  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        942  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        943  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        944  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        945  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        946  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        947  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        949  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        950  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        951  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        953  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        954  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        955  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        956  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
        957  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        958  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        959  |  -.9898105   3.23e-13 -3.1e+12   0.000    -.9898105   -.9898105
        960  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        961  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        962  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        963  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        964  |  -1.087623   3.23e-13 -3.4e+12   0.000    -1.087623   -1.087623
        965  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        966  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        967  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        969  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        970  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        971  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        972  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
        973  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        974  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        975  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        976  |   -.142251   3.23e-13 -4.4e+11   0.000     -.142251    -.142251
        977  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        978  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        979  |  -.6876373   3.23e-13 -2.1e+12   0.000    -.6876373   -.6876373
        980  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        981  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        982  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        983  |  -4.099885   3.23e-13 -1.3e+13   0.000    -4.099885   -4.099885
        984  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        985  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        986  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        988  |  -1.587579   3.23e-13 -4.9e+12   0.000    -1.587579   -1.587579
        989  |  -2.633548   3.23e-13 -8.2e+12   0.000    -2.633548   -2.633548
        990  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        991  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        992  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
        993  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        994  |   -1.76451   3.23e-13 -5.5e+12   0.000     -1.76451    -1.76451
        995  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        996  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
        997  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
        998  |  -1.676044   3.23e-13 -5.2e+12   0.000    -1.676044   -1.676044
        999  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1000  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1001  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1002  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1003  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1004  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1005  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1006  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1007  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1009  |  -2.800601   3.23e-13 -8.7e+12   0.000    -2.800601   -2.800601
       1010  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1011  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1012  |   .5086136   3.23e-13  1.6e+12   0.000     .5086136    .5086136
       1013  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1014  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1015  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
       1016  |  -2.28e-13   3.23e-13    -0.71   0.481    -8.62e-13    4.06e-13
       1017  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
       1018  |  -1.601654   3.23e-13 -5.0e+12   0.000    -1.601654   -1.601654
       1019  |  -2.28e-13   3.23e-13    -0.71   0.480    -8.62e-13    4.06e-13
       1020  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
       1021  |   .2863002   3.23e-13  8.9e+11   0.000     .2863002    .2863002
       1022  |  -1.979621   3.23e-13 -6.1e+12   0.000    -1.979621   -1.979621
