
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 4,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword1"
(1,000 real changes made)

. replace treated=2 if label_value=="$keyword2"
(1,000 real changes made)

. replace treated=3 if label_value=="$keyword3"
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(4 missing values generated)

. gen llm_刑期_full=llm_刑期
(4 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(4 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(7 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(4 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)
(1 missing value generated)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID) 

Linear regression                               Number of obs     =      3,868
                                                F(2, 971)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9668
                                                Root MSE          =     .22676

                                   (Std. err. adjusted for 972 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
         99  |  -.1422431   1.08e-13 -1.3e+12   0.000    -.1422431   -.1422431
        100  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        101  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        102  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        103  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        104  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        105  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        106  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        107  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        108  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        109  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        110  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        111  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        113  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        114  |   .2988843   1.08e-13  2.8e+12   0.000     .2988843    .2988843
        115  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        116  |   .1335486   1.08e-13  1.2e+12   0.000     .1335486    .1335486
        117  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        118  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        120  |   1.027754   1.08e-13  9.5e+12   0.000     1.027754    1.027754
        121  |   1.125213   1.08e-13  1.0e+13   0.000     1.125213    1.125213
        122  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        123  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        125  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        126  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        127  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        128  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        129  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        130  |  -.2646302   1.08e-13 -2.5e+12   0.000    -.2646302   -.2646302
        131  |  -.0346875   1.08e-13 -3.2e+11   0.000    -.0346875   -.0346875
        132  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        134  |   .6959769   1.08e-13  6.5e+12   0.000     .6959769    .6959769
        135  |   .7937895   1.08e-13  7.4e+12   0.000     .7937895    .7937895
        136  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        137  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        138  |   1.723933   1.08e-13  1.6e+13   0.000     1.723933    1.723933
        139  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        140  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
        142  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        143  |  -3.414897   1.08e-13 -3.2e+13   0.000    -3.414897   -3.414897
        145  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        146  |   2.037907   1.08e-13  1.9e+13   0.000     2.037907    2.037907
        147  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        148  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        149  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        150  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        151  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        152  |   .7937895   1.08e-13  7.4e+12   0.000     .7937895    .7937895
        153  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        154  |   2.037907   1.08e-13  1.9e+13   0.000     2.037907    2.037907
        155  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        156  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        157  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        158  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        159  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        160  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        161  |     2.0699   1.08e-13  1.9e+13   0.000       2.0699      2.0699
        163  |   .3575336   1.08e-13  3.3e+12   0.000     .3575336    .3575336
        164  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        165  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        166  |   1.288695   1.08e-13  1.2e+13   0.000     1.288695    1.288695
        167  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        168  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        169  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        170  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        171  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        172  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        173  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        174  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        175  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        176  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        177  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        178  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        179  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        180  |   .9545509   1.08e-13  8.9e+12   0.000     .9545509    .9545509
        181  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        182  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        183  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        184  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        185  |   1.596779   1.08e-13  1.5e+13   0.000     1.596779    1.596779
        186  |   1.682923   1.08e-13  1.6e+13   0.000     1.682923    1.682923
        187  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        188  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        189  |  -.0346875   1.08e-13 -3.2e+11   0.000    -.0346875   -.0346875
        190  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        191  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        192  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        194  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        196  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        197  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        198  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        199  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        200  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        201  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        202  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        203  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        204  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        205  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        206  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        207  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        208  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        209  |   2.037907   1.08e-13  1.9e+13   0.000     2.037907    2.037907
        210  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        212  |  -.3595026   1.08e-13 -3.3e+12   0.000    -.3595026   -.3595026
        213  |   2.236635   1.08e-13  2.1e+13   0.000     2.236635    2.236635
        214  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        215  |  -1.468987   1.08e-13 -1.4e+13   0.000    -1.468987   -1.468987
        216  |  -2.316285   1.08e-13 -2.1e+13   0.000    -2.316285   -2.316285
        218  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        219  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        220  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        221  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        222  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        223  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        224  |   1.910753   1.08e-13  1.8e+13   0.000     1.910753    1.910753
        225  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        226  |  -.4018487   1.08e-13 -3.7e+12   0.000    -.4018487   -.4018487
        227  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        228  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        229  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        230  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        231  |   .9013451   1.08e-13  8.4e+12   0.000     .9013451    .9013451
        232  |   .2988843   1.08e-13  2.8e+12   0.000     .2988843    .2988843
        233  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        234  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        235  |   .6959769   1.08e-13  6.5e+12   0.000     .6959769    .6959769
        236  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        237  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        238  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        239  |     2.0699   1.08e-13  1.9e+13   0.000       2.0699      2.0699
        240  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        241  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        242  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        243  |   1.582247   1.08e-13  1.5e+13   0.000     1.582247    1.582247
        244  |     2.0699   1.08e-13  1.9e+13   0.000       2.0699      2.0699
        245  |  -.1422431   1.08e-13 -1.3e+12   0.000    -.1422431   -.1422431
        246  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        247  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        249  |   .2988843   1.08e-13  2.8e+12   0.000     .2988843    .2988843
        250  |    2.16506   1.08e-13  2.0e+13   0.000      2.16506     2.16506
        251  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        253  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        254  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        255  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        257  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        258  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        259  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        260  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        261  |  -.8499476   1.08e-13 -7.9e+12   0.000    -.8499476   -.8499476
        262  |  -2.316285   1.08e-13 -2.1e+13   0.000    -2.316285   -2.316285
        263  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        264  |    2.16506   1.08e-13  2.0e+13   0.000      2.16506     2.16506
        265  |   1.790514    .006664   268.69   0.000     1.777437    1.803591
        267  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        268  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        269  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        270  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        271  |   .2988843   1.08e-13  2.8e+12   0.000     .2988843    .2988843
        272  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        273  |  -1.623137   1.08e-13 -1.5e+13   0.000    -1.623137   -1.623137
        274  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        275  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        276  |   1.380894   1.08e-13  1.3e+13   0.000     1.380894    1.380894
        277  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        278  |  -.6423081   1.08e-13 -6.0e+12   0.000    -.6423081   -.6423081
        279  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        280  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        281  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        282  |  -.3332394   1.08e-13 -3.1e+12   0.000    -.3332394   -.3332394
        283  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        284  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        285  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        286  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        288  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        289  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        290  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        291  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        292  |   1.998325   1.08e-13  1.9e+13   0.000     1.998325    1.998325
        293  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        294  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
        295  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        296  |   .4769233   1.08e-13  4.4e+12   0.000     .4769233    .4769233
        297  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        298  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        299  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        300  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        301  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        302  |   1.723933   1.08e-13  1.6e+13   0.000     1.723933    1.723933
        303  |   .2662466   1.08e-13  2.5e+12   0.000     .2662466    .2662466
        304  |   2.292214   1.08e-13  2.1e+13   0.000     2.292214    2.292214
        305  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        306  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
        307  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        308  |   .6959769   1.08e-13  6.5e+12   0.000     .6959769    .6959769
        309  |  -.0346875   1.08e-13 -3.2e+11   0.000    -.0346875   -.0346875
        310  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        311  |  -1.468987   1.08e-13 -1.4e+13   0.000    -1.468987   -1.468987
        312  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        313  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        314  |   9.33e-14   1.08e-13     0.86   0.387    -1.18e-13    3.05e-13
        315  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        316  |   .9898105   1.08e-13  9.2e+12   0.000     .9898105    .9898105
        317  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        318  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        319  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        320  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        321  |    .196021   1.08e-13  1.8e+12   0.000      .196021     .196021
        322  |   1.998325   1.08e-13  1.9e+13   0.000     1.998325    1.998325
        323  |   .0190903   1.08e-13  1.8e+11   0.000     .0190903    .0190903
        324  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        325  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        326  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        327  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        328  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        329  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        330  |     2.0699   1.08e-13  1.9e+13   0.000       2.0699      2.0699
        331  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        332  |     1.7836   1.08e-13  1.7e+13   0.000       1.7836      1.7836
        333  |   1.530026   1.08e-13  1.4e+13   0.000     1.530026    1.530026
        334  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
        335  |   -.196021   1.08e-13 -1.8e+12   0.000     -.196021    -.196021
