
. cap set processors 2

. cap set processors 4

. cap set processors 8

. 
. import excel "$path_base/merged/$filename.xlsx", sheet("Sheet1") firstrow clear
(2,203 vars, 2,000 obs)

. 
. gen treated=0

. replace treated=1 if label_value=="$keyword"   //对治疗组变量进行修改
(1,000 real changes made)

. 
. destring llm_刑期, replace 
llm_刑期 already numeric; no replace

. gen lgxq_llm=log(llm_刑期+1)
(2 missing values generated)

. gen llm_刑期_full=llm_刑期
(2 missing values generated)

. gen fajin=0

. replace fajin = 1 if strpos(llm_刑罚类型, "罚金") > 0
(2 real changes made)

. replace llm_刑期_full=300 if llm_刑罚类型=="无期徒刑"
(4 real changes made)

. replace llm_刑期_full=400 if llm_刑罚类型=="死刑缓期执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑立即执行"
(0 real changes made)

. replace llm_刑期_full=600 if llm_刑罚类型=="死刑" //折算方式 参考白建军：量刑基
> 准实证研究（[1]白建军.(2008).量刑基准实证研究. 法学研究(01),97-105. doi:CNKI:SU
> N:LAWS.0.2008-01-011.）
(0 real changes made)

. replace llm_刑期_full=0 if fajin==1
(2 real changes made)

. replace llm_刑期_full=llm_刑期/2 if llm_刑罚类型=="管制" //拘役一天算一天，不用
> 改，管制一天算半天，参考我国关于已羁押时长折抵刑期的规定
(0 real changes made)

. gen lgxq_llm_full=log(llm_刑期_full+1)

. 
. reg lgxq_llm i.treated  i.ID if llm_刑罚类型=="有期徒刑" & llm_刑期<=400  ,vce(
> cluster ID)

Linear regression                               Number of obs     =      1,925
                                                F(0, 963)         =          .
                                                Prob > F          =          .
                                                R-squared         =     0.9779
                                                Root MSE          =     .22462

                                   (Std. err. adjusted for 964 clusters in ID)
------------------------------------------------------------------------------
             |               Robust
        120  |  -.7558455   5.32e-13 -1.4e+12   0.000    -.7558455   -.7558455
        121  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        122  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        123  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        125  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        126  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        127  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        128  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        129  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        130  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        131  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        132  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        133  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        134  |  -1.087623   5.32e-13 -2.0e+12   0.000    -1.087623   -1.087623
        135  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        136  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        137  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
        138  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        139  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        140  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        142  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        143  |  -5.198497   5.32e-13 -9.8e+12   0.000    -5.198497   -5.198497
        144  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        145  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        146  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        147  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        148  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        149  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        150  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        151  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        152  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        153  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        154  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        155  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        156  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        157  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        158  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        159  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        160  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        161  |   .2863002   5.32e-13  5.4e+11   0.000     .2863002    .2863002
        163  |  -1.087623   5.32e-13 -2.0e+12   0.000    -1.087623   -1.087623
        164  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        165  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        166  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        167  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        168  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        169  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        170  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        171  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        172  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        173  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        174  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        175  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        176  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        177  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        178  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        179  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
        180  |  -.7924473   5.32e-13 -1.5e+12   0.000    -.7924473   -.7924473
        181  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        182  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        183  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        184  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        185  |   -.627948   5.32e-13 -1.2e+12   0.000     -.627948    -.627948
        186  |  -.4027061   5.32e-13 -7.6e+11   0.000    -.4027061   -.4027061
        187  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        188  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        189  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        190  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        191  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        192  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        194  |  -.0906086   5.32e-13 -1.7e+11   0.000    -.0906086   -.0906086
        196  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        197  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        198  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        199  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        200  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        201  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        202  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        203  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        204  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        205  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        206  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        207  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        208  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        209  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        212  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        213  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        214  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        215  |  -3.589059   5.32e-13 -6.7e+12   0.000    -3.589059   -3.589059
        216  |  -4.099885   5.32e-13 -7.7e+12   0.000    -4.099885   -4.099885
        217  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        218  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        219  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        220  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        222  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        223  |  -.7391047   5.32e-13 -1.4e+12   0.000    -.7391047   -.7391047
        224  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        225  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        226  |  -2.254058   5.32e-13 -4.2e+12   0.000    -2.254058   -2.254058
        227  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        228  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        229  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        230  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        231  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        232  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        233  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        234  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        235  |  -1.087623   5.32e-13 -2.0e+12   0.000    -1.087623   -1.087623
        236  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        237  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        238  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        239  |   .2863002   5.32e-13  5.4e+11   0.000     .2863002    .2863002
        240  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        241  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        242  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        243  |  -.4027061   5.32e-13 -7.6e+11   0.000    -.4027061   -.4027061
        244  |   .2863002   5.32e-13  5.4e+11   0.000     .2863002    .2863002
        245  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        246  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        247  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        249  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        250  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        251  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        252  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        253  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        254  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        255  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        256  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        257  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        258  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        259  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        260  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        261  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        262  |  -4.099885   5.32e-13 -7.7e+12   0.000    -4.099885   -4.099885
        263  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        264  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        267  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        268  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        269  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        270  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        271  |  -2.306584   5.32e-13 -4.3e+12   0.000    -2.306584   -2.306584
        272  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        273  |  -3.406737   5.32e-13 -6.4e+12   0.000    -3.406737   -3.406737
        274  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        275  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        276  |  -.4027061   5.32e-13 -7.6e+11   0.000    -.4027061   -.4027061
        277  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        278  |  -2.425908   5.32e-13 -4.6e+12   0.000    -2.425908   -2.425908
        279  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        280  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        281  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        282  |  -2.116839   5.32e-13 -4.0e+12   0.000    -2.116839   -2.116839
        283  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        284  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        285  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        286  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        288  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        289  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        290  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        291  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        292  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        293  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        294  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        295  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        296  |  -1.306677   5.32e-13 -2.5e+12   0.000    -1.306677   -1.306677
        297  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        298  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        299  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        300  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        301  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        302  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        303  |  -1.447128   5.32e-13 -2.7e+12   0.000    -1.447128   -1.447128
        304  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        305  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        306  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        307  |  -1.437297   5.32e-13 -2.7e+12   0.000    -1.437297   -1.437297
        308  |  -1.087623   5.32e-13 -2.0e+12   0.000    -1.087623   -1.087623
        309  |  -1.872065   5.32e-13 -3.5e+12   0.000    -1.872065   -1.872065
        310  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        311  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        312  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        313  |  -1.872065   5.32e-13 -3.5e+12   0.000    -1.872065   -1.872065
        314  |    -1.7836   5.32e-13 -3.4e+12   0.000      -1.7836     -1.7836
        315  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        316  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        317  |   3.77e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        318  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        319  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        321  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        322  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        323  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        324  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
        325  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        326  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        329  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        330  |   .2863002   5.32e-13  5.4e+11   0.000     .2863002    .2863002
        331  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        333  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        334  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        335  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        336  |  -.0685983   5.32e-13 -1.3e+11   0.000    -.0685983   -.0685983
        337  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        338  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        339  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        340  |   .5086136   5.32e-13  9.6e+11   0.000     .5086136    .5086136
        341  |  -.7391047   5.32e-13 -1.4e+12   0.000    -.7391047   -.7391047
        342  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        343  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        344  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        346  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        347  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        348  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        349  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        350  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        351  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        352  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        353  |  -.4027061   5.32e-13 -7.6e+11   0.000    -.4027061   -.4027061
        354  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        355  |  -1.587579   5.32e-13 -3.0e+12   0.000    -1.587579   -1.587579
        356  |   -1.76451   5.32e-13 -3.3e+12   0.000     -1.76451    -1.76451
        358  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        359  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        360  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        361  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        364  |   .2863002   5.32e-13  5.4e+11   0.000     .2863002    .2863002
        365  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        366  |   .3974569   5.32e-13  7.5e+11   0.000     .3974569    .3974569
        368  |  -4.099885   5.32e-13 -7.7e+12   0.000    -4.099885   -4.099885
        369  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        370  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        372  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        373  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        374  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        375  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        377  |  -.9898105   5.32e-13 -1.9e+12   0.000    -.9898105   -.9898105
        378  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        379  |  -1.872065   5.32e-13 -3.5e+12   0.000    -1.872065   -1.872065
        380  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        381  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        382  |  -3.252587   5.32e-13 -6.1e+12   0.000    -3.252587   -3.252587
        385  |   3.76e-13   5.32e-13     0.71   0.479    -6.67e-13    1.42e-12
        386  |  -2.633548   5.32e-13 -5.0e+12   0.000    -2.633548   -2.633548
        387  |  -1.979621   5.32e-13 -3.7e+12   0.000    -1.979621   -1.979621
        388  |  -1.676044   5.32e-13 -3.2e+12   0.000    -1.676044   -1.676044
